3708 1236 2 0.5564 -0.001 22.13 22.32
3709 1237 1 -1.1128 8.428 13.852 31.227
3710 1237 2 0.5564 8.525 13.808 30.276
3711 1237 2 0.5564 8.977 14.591 31.49
3712 1238 1 -1.1128 6.985 14.824 29.078
3713 1238 2 0.5564 6.896 15.423 28.337
3714 1238 2 0.5564 6.484 14.05 28.822
3715 1239 1 -1.1128 11.648 5.973 6.075
3716 1239 2 0.5564 11.147 5.747 6.859
3717 1239 2 0.5564 11.81 5.134 5.644
3718 1240 1 -1.1128 31.957 26.027 29.297
3719 1240 2 0.5564 31.098 26.147 29.702
3720 1240 2 0.5564 31.985 26.678 28.595
3721 1241 1 -1.1128 2.372 19.272 6.256
3722 1241 2 0.5564 1.425 19.409 6.217
3723 1241 2 0.5564 2.587 18.847 5.425
3724 1242 1 -1.1128 2.786 7.831 25.179
3725 1242 2 0.5564 3.324 7.572 25.928
3726 1242 2 0.5564 2.243 8.547 25.509
3727 1243 1 -1.1128 16.289 27.857 27.415
3728 1243 2 0.5564 16.5 28.78 27.552
3729 1243 2 0.5564 15.364 27.856 27.17
3730 1244 1 -1.1128 26.811 23.122 12.512
3731 1244 2 0.5564 27.684 23.468 12.324
3732 1244 2 0.5564 26.791 23.026 13.464
3733 1245 1 -1.1128 27.329 7.861 13.205
3734 1245 2 0.5564 26.626 8.036 13.831
3735 1245 2 0.5564 27.58 8.726 12.879
3736 1246 1 -1.1128 3.138 18.283 17.166
3737 1246 2 0.5564 2.497 17.768 16.675
3738 1246 2 0.5564 3.984 17.905 16.927
3739 1247 1 -1.1128 5.888 10.096 14.189
3740 1247 2 0.5564 6.801 10.108 13.9
3741 1247 2 0.5564 5.512 10.899 13.826
3742 1248 1 -1.1128 2.468 12.018 6.175
3743 1248 2 0.5564 2.496 12.039 5.218
3744 1248 2 0.5564 1.764 11.403 6.381
3745 1249 1 -1.1128 22.152 23.788 10.543
3746 1249 2 0.5564 22.287 24.735 10.497
3747 1249 2 0.5564 21.202 23.683 10.585
3748 1250 1 -1.1128 27.501 31.133 24.623
3749 1250 2 0.5564 27.265 31.235 25.545
3750 1250 2 0.5564 27.809 32 24.357
3751 1251 1 -1.1128 17.669 26.866 21.919
3752 1251 2 0.5564 18.6 26.824 22.138
3753 1251 2 0.5564 17.612 27.539 21.241
3754 1252 1 -1.1128 6.807 26.595 2.989
3755 1252 2 0.5564 6.644 25.658 3.093
3756 1252 2 0.5564 7.275 26.847 3.785
3757 1253 1 -1.1128 17.666 4.413 19.537
3758 1253 2 0.5564 18.056 4.93 18.832
3759 1253 2 0.5564 16.732 4.622 19.499
3760 1254 1 -1.1128 19.011 18.4 5.843
3761 1254 2 0.5564 18.064 18.528 5.78
3762 1254 2 0.5564 19.15 18.072 6.732
3763 1255 1 -1.1128 12.947 8.534 5.445
3764 1255 2 0.5564 12.224 8.087 5.885
3765 1255 2 0.5564 13.182 7.954 4.72
3766 1256 1 -1.1128 22.797 0.788 27.77
3767 1256 2 0.5564 22.277 0 27.927
3768 1256 2 0.5564 23.501 0.744 28.417
3769 1257 1 -1.1128 12.692 2.409 23.942
3770 1257 2 0.5564 12.068 3.117 23.777
3771 1257 2 0.5564 12.543 2.166 24.856
3772 1258 1 -1.1128 10.474 20.82 9.06
3773 1258 2 0.5564 11.039 20.055 8.944
3774 1258 2 0.5564 10.784 21.448 8.408
3775 1259 1 -1.1128 24.795 25.363 12.875
3776 1259 2 0.5564 24.174 24.677 12.628
3777 1259 2 0.5564 25.618 24.898 13.026
3778 1260 1 -1.1128 15.257 7.255 15.849
3779 1260 2 0.5564 16.188 7.273 16.074
3780 1260 2 0.5564 15.192 6.604 15.15
3781 1261 1 -1.1128 0.292 9.006 3.244
3782 1261 2 0.5564 0.901 8.272 3.167
3783 1261 2 0.5564 0.763 9.749 2.865
3784 1262 1 -1.1128 28.527 25.351 27.865
3785 1262 2 0.5564 28.963 26.203 27.87
3786 1262 2 0.5564 27.605 25.552 28.021
3787 1263 1 -1.1128 1.282 15.372 27.284
3788 1263 2 0.5564 2.086 15.019 26.902
3789 1263 2 0.5564 1.058 16.117 26.726
3790 1264 1 -1.1128 17.844 9.31 6.802
3791 1264 2 0.5564 18.718 9.2 7.176
3792 1264 2 0.5564 17.258 8.891 7.432
3793 1265 1 -1.1128 15.39 29.712 0.874
3794 1265 2 0.5564 14.614 30.27 0.821
3795 1265 2 0.5564 15.101 28.865 0.532
3796 1266 1 -1.1128 4.567 18.821 27.883
3797 1266 2 0.5564 5.431 18.656 28.259
3798 1266 2 0.5564 4.42 19.757 28.022
3799 1267 1 -1.1128 25.196 13.927 2.099
3800 1267 2 0.5564 24.607 14.595 1.75
3801 1267 2 0.5564 24.908 13.803 3.004
3802 1268 1 -1.1128 22.934 23.451 14.272
3803 1268 2 0.5564 23.494 22.897 13.727
3804 1268 2 0.5564 23.531 24.097 14.65
3805 1269 1 -1.1128 19.585 8.395 22.025
3806 1269 2 0.5564 20.148 9.125 21.764
3807 1269 2 0.5564 19.691 7.749 21.327
3808 1270 1 -1.1128 30.832 22.276 12.438
3809 1270 2 0.5564 31.531 22.926 12.365
3810 1270 2 0.5564 31.017 21.646 11.741
3811 1271 1 -1.1128 7.699 6.502 28.832
3812 1271 2 0.5564 8.459 7.055 28.653
3813 1271 2 0.5564 6.945 7.065 28.656
3814 1272 1 -1.1128 2.16 30.279 9.694
3815 1272 2 0.5564 3.094 30.273 9.482
3816 1272 2 0.5564 1.93 31.207 9.741
3817 1273 1 -1.1128 2.818 25.045 27.511
3818 1273 2 0.5564 2.345 25.64 28.093
3819 1273 2 0.5564 2.585 24.17 27.823
3820 1274 1 -1.1128 30.975 27.307 9.976
3821 1274 2 0.5564 30.329 26.629 10.176
3822 1274 2 0.5564 30.483 28.127 10.025
3823 1275 1 -1.1128 9.063 28.756 27.001
3824 1275 2 0.5564 9.837 29.317 27.043
3825 1275 2 0.5564 8.365 29.28 27.395
3826 1276 1 -1.1128 16.412 25.689 26.853
3827 1276 2 0.5564 15.976 25.86 26.018
3828 1276 2 0.5564 15.707 25.708 27.5
3829 1277 1 -1.1128 7.505 28.823 9.373
3830 1277 2 0.5564 8.142 28.273 8.916
3831 1277 2 0.5564 6.671 28.367 9.261
3832 1278 1 -1.1128 26.713 8.678 25.774
3833 1278 2 0.5564 25.801 8.954 25.684
3834 1278 2 0.5564 26.793 8.41 26.69
3835 1279 1 -1.1128 3.058 16.831 6.853
3836 1279 2 0.5564 3.003 16.11 7.479
3837 1279 2 0.5564 2.157 17.142 6.765
3838 1280 1 -1.1128 16.868 30.931 17.827
3839 1280 2 0.5564 17.801 31.043 18.011
3840 1280 2 0.5564 16.426 31.333 18.575
3841 1281 1 -1.1128 25.505 23.264 4.558
3842 1281 2 0.5564 26.05 23.985 4.244
3843 1281 2 0.5564 26.059 22.798 5.185
3844 1282 1 -1.1128 6.751 4.291 0
3845 1282 2 0.5564 7.193 4.966 0.514
3846 1282 2 0.5564 6.759 3.516 0.562
3847 1283 1 -1.1128 1.341 19.545 22.527
3848 1283 2 0.5564 0.774 18.833 22.826
3849 1283 2 0.5564 1.39 19.43 21.578
3850 1284 1 -1.1128 2.793 3.517 5.233
3851 1284 2 0.5564 2.739 4.466 5.342
3852 1284 2 0.5564 2.27 3.163 5.952
3853 1285 1 -1.1128 17.786 22.911 13.365
3854 1285 2 0.5564 18.06 23.757 13.009
3855 1285 2 0.5564 18.501 22.652 13.946
3856 1286 1 -1.1128 6.235 7.931 14.355
3857 1286 2 0.5564 6.244 6.98 14.238
3858 1286 2 0.5564 6.867 8.092 15.055
3859 1287 1 -1.1128 10.609 24.51 0.002
3860 1287 2 0.5564 11.259 23.807 0
3861 1287 2 0.5564 11.09 25.281 0.303
3862 1288 1 -1.1128 22.839 27.622 11.031
3863 1288 2 0.5564 22.216 26.895 11.018
3864 1288 2 0.5564 22.316 28.382 11.288
3865 1289 1 -1.1128 14.681 28.54 18.272
3866 1289 2 0.5564 15.396 28.613 18.904
3867 1289 2 0.5564 14.337 27.656 18.4
3868 1290 1 -1.1128 22.588 31.381 12.254
3869 1290 2 0.5564 21.755 31.841 12.363
3870 1290 2 0.5564 22.354 30.453 12.279
3871 1291 1 -1.1128 23.742 11.28 14.591
3872 1291 2 0.5564 24.657 11.285 14.31
3873 1291 2 0.5564 23.693 11.965 15.258
3874 1292 1 -1.1128 24.468 9.385 29.817
3875 1292 2 0.5564 24.41 10.338 29.75
3876 1292 2 0.5564 25.407 9.205 29.877
3877 1293 1 -1.1128 18.316 14.396 3.616
3878 1293 2 0.5564 19.094 14.226 4.147
3879 1293 2 0.5564 17.899 15.148 4.037
3880 1294 1 -1.1128 5.427 4.727 4.475
3881 1294 2 0.5564 4.644 5.266 4.587
3882 1294 2 0.5564 6.107 5.187 4.968
3883 1295 1 -1.1128 0.442 0.123 31.537
3884 1295 2 0.5564 0.017 0.844 32.001
3885 1295 2 0.5564 1.274 -0.001 31.995
3886 1296 1 -1.1128 9.159 28.287 17.082
3887 1296 2 0.5564 8.394 28.104 16.535
3888 1296 2 0.5564 8.899 29.04 17.613
3889 1297 1 -1.1128 5.909 5.366 22.621
3890 1297 2 0.5564 6.384 5.088 21.838
3891 1297 2 0.5564 5.586 4.551 23.007
3892 1298 1 -1.1128 18.669 13.163 22.277
3893 1298 2 0.5564 18.47 12.68 23.08
3894 1298 2 0.5564 17.89 13.051 21.731
3895 1299 1 -1.1128 19.9 26.701 10.262
3896 1299 2 0.5564 20.287 25.87 9.986
3897 1299 2 0.5564 19.203 26.864 9.626
3898 1300 1 -1.1128 29.592 30.952 21.314
3899 1300 2 0.5564 29.472 31.12 22.249
3900 1300 2 0.5564 29.086 31.64 20.881
3901 1301 1 -1.1128 17.674 10.564 31.972
3902 1301 2 0.5564 17.427 9.639 32
3903 1301 2 0.5564 18.486 10.58 31.466
3904 1302 1 -1.1128 8.093 12.789 28.024
3905 1302 2 0.5564 8.443 13.671 27.896
3906 1302 2 0.5564 8.86 12.218 27.986
3907 1303 1 -1.1128 27.159 7.643 17.825
3908 1303 2 0.5564 27.776 8.18 18.323
3909 1303 2 0.5564 27.665 6.872 17.569
3910 1304 1 -1.1128 25.787 22.085 27.949
3911 1304 2 0.5564 25.102 21.579 28.385
3912 1304 2 0.5564 26.296 21.434 27.466
3913 1305 1 -1.1128 24.649 16.055 22.063
3914 1305 2 0.5564 24.026 15.328 22.039
3915 1305 2 0.5564 24.298 16.691 21.44
3916 1306 1 -1.1128 7.516 18.524 19.876
3917 1306 2 0.5564 7.426 18.594 18.926
3918 1306 2 0.5564 8.271 19.073 20.087
3919 1307 1 -1.1128 13.384 9.918 28.44
3920 1307 2 0.5564 12.646 9.637 28.981
3921 1307 2 0.5564 13.375 10.873 28.499
3922 1308 1 -1.1128 15.06 0.355 26.175
3923 1308 2 0.5564 14.6 1.02 25.663
3924 1308 2 0.5564 15.979 0.621 26.144
3925 1309 1 -1.1128 14.926 21.031 0.787
3926 1309 2 0.5564 15.57 20.36 0.56
3927 1309 2 0.5564 14.392 21.127 -0.001
3928 1310 1 -1.1128 24.894 30.719 26.956
3929 1310 2 0.5564 25.457 31.49 27.02
3930 1310 2 0.5564 25.307 30.071 27.527
3931 1311 1 -1.1128 6.27 26.025 16.459
3932 1311 2 0.5564 7.225 26.087 16.427
3933 1311 2 0.5564 5.964 26.896 16.204
3934 1312 1 -1.1128 4.963 14.527 23.876
3935 1312 2 0.5564 5.169 13.696 24.303
3936 1312 2 0.5564 4.969 15.17 24.585
3937 1313 1 -1.1128 18.034 7.908 27.701
3938 1313 2 0.5564 18.059 7.092 28.2
3939 1313 2 0.5564 17.697 7.653 26.841
3940 1314 1 -1.1128 5.548 11.012 31.305
3941 1314 2 0.5564 5.041 11.237 30.525
3942 1314 2 0.5564 5.176 11.558 31.998
3943 1315 1 -1.1128 26.151 18.617 20.042
3944 1315 2 0.5564 25.625 17.828 19.906
3945 1315 2 0.5564 25.543 19.34 19.886
3946 1316 1 -1.1128 27.279 15.974 9.14
3947 1316 2 0.5564 26.656 15.26 9.006
3948 1316 2 0.5564 28.135 15.546 9.159
3949 1317 1 -1.1128 5.968 -0.001 16.03
3950 1317 2 0.5564 6.329 0.865 15.84
3951 1317 2 0.5564 5.021 0.136 16.06
3952 1318 1 -1.1128 7.178 25.61 9.886
3953 1318 2 0.5564 7.86 26.28 9.856
3954 1318 2 0.5564 7.657 24.783 9.953
3955 1319 1 -1.1128 15.961 25.177 15.63
3956 1319 2 0.5564 16.584 24.791 16.246
3957 1319 2 0.5564 16.463 25.299 14.824
3958 1320 1 -1.1128 27.161 10.347 31.028
3959 1320 2 0.5564 26.495 10.94 30.681
3960 1320 2 0.5564 27.008 10.341 31.973
3961 1321 1 -1.1128 11.21 23.502 27.231
3962 1321 2 0.5564 11.522 23.943 28.022
3963 1321 2 0.5564 11.786 23.82 26.536
3964 1322 1 -1.1128 13.088 1.355 2.679
3965 1322 2 0.5564 13.831 1.949 2.782
3966 1322 2 0.5564 12.36 1.923 2.428
3967 1323 1 -1.1128 10.448 7.131 31.918
3968 1323 2 0.5564 10.632 6.192 31.954
3969 1323 2 0.5564 11.311 7.544 31.886
3970 1324 1 -1.1128 6.916 2.821 4.345
3971 1324 2 0.5564 7.415 3.302 3.685
3972 1324 2 0.5564 7.124 1.901 4.181
3973 1325 1 -1.1128 31.671 24.267 31.444
3974 1325 2 0.5564 31.622 24.162 30.494
3975 1325 2 0.5564 30.769 24.153 31.744
3976 1326 1 -1.1128 8.433 20.539 29.129
3977 1326 2 0.5564 8.05 19.706 29.404
3978 1326 2 0.5564 7.694 21.147 29.11
3979 1327 1 -1.1128 4.952 7.49 27.702
3980 1327 2 0.5564 4.09 7.8 27.978
3981 1327 2 0.5564 4.781 6.643 27.288
3982 1328 1 -1.1128 5.725 31.995 12.364
3983 1328 2 0.5564 5.983 31.074 12.412
3984 1328 2 0.5564 4.804 32 12.626
3985 1329 1 -1.1128 18.31 25.096 20.699
3986 1329 2 0.5564 18.272 24.243 20.268
3987 1329 2 0.5564 17.914 25.7 20.07
3988 1330 1 -1.1128 8.379 6.57 14.569
3989 1330 2 0.5564 8.924 6.826 15.313
3990 1330 2 0.5564 8.898 6.804 13.8
3991 1331 1 -1.1128 10.645 23.814 9.139
3992 1331 2 0.5564 10.298 23.142 9.725
3993 1331 2 0.5564 11.525 23.509 8.919
3994 1332 1 -1.1128 27.92 16.864 18.209
3995 1332 2 0.5564 28.786 16.621 18.536
3996 1332 2 0.5564 27.835 16.39 17.382
3997 1333 1 -1.1128 22.414 13.985 21.205
3998 1333 2 0.5564 22.457 13.04 21.057
3999 1333 2 0.5564 21.658 14.275 20.694
4000 1334 1 -1.1128 12.02 20.181 20.322
4001 1334 2 0.5564 12.109 19.644 19.535
4002 1334 2 0.5564 11.081 20.355 20.389
4003 1335 1 -1.1128 26.347 5.664 20.971
4004 1335 2 0.5564 27.11 5.157 21.25
4005 1335 2 0.5564 25.732 5.009 20.64
4006 1336 1 -1.1128 25.686 10.912 23.365
4007 1336 2 0.5564 25.899 10.087 23.801
4008 1336 2 0.5564 26.17 10.881 22.54
4009 1337 1 -1.1128 20.475 20.272 26.445
4010 1337 2 0.5564 20.733 19.737 25.694
4011 1337 2 0.5564 20.955 19.896 27.183
4012 1338 1 -1.1128 22.135 26.91 27.853
4013 1338 2 0.5564 21.795 26.499 28.648
4014 1338 2 0.5564 22.504 26.185 27.348
4015 1339 1 -1.1128 -0.001 4.424 6.579
4016 1339 2 0.5564 0.533 4.519 7.367
4017 1339 2 0.5564 0.604 4.596 5.857
4018 1340 1 -1.1128 3.689 3.416 0.771
4019 1340 2 0.5564 3.393 3.9 0
4020 1340 2 0.5564 4.217 2.7 0.417
4021 1341 1 -1.1128 14.169 6.132 6.537
4022 1341 2 0.5564 13.859 6.98 6.855
4023 1341 2 0.5564 13.806 6.06 5.655
4024 1342 1 -1.1128 19.794 18.043 22.607
4025 1342 2 0.5564 20.453 18.628 22.983
4026 1342 2 0.5564 18.962 18.365 22.954
4027 1343 1 -1.1128 22.289 8.887 20.147
4028 1343 2 0.5564 21.576 8.273 20.323
4029 1343 2 0.5564 21.851 9.681 19.837
4030 1344 1 -1.1128 7.435 5.986 6.914
4031 1344 2 0.5564 7.243 5.076 7.137
4032 1344 2 0.5564 7.079 6.493 7.644
4033 1345 1 -1.1128 14.221 24.37 16.915
4034 1345 2 0.5564 13.309 24.142 17.096
4035 1345 2 0.5564 14.617 23.552 16.612
4036 1346 1 -1.1128 18.836 2.81 6.501
4037 1346 2 0.5564 18.952 3.276 7.329
4038 1346 2 0.5564 19.038 1.898 6.709
4039 1347 1 -1.1128 23.101 22.981 4.299
4040 1347 2 0.5564 23.497 22.422 4.968
4041 1347 2 0.5564 22.419 22.438 3.905
4042 1348 1 -1.1128 19.397 16.94 1.391
4043 1348 2 0.5564 20.34 16.836 1.516
4044 1348 2 0.5564 19.208 16.458 0.585
4045 1349 1 -1.1128 7.938 21.621 25.885
4046 1349 2 0.5564 7.824 20.681 25.747
4047 1349 2 0.5564 8.373 21.688 26.735
4048 1350 1 -1.1128 28.204 5.689 8.298
4049 1350 2 0.5564 27.571 6.395 8.434
4050 1350 2 0.5564 27.738 5.051 7.758
4051 1351 1 -1.1128 23.035 19.337 6.222
4052 1351 2 0.5564 22.971 18.894 7.068
4053 1351 2 0.5564 23.523 18.727 5.669
4054 1352 1 -1.1128 28.215 13.81 1.815
4055 1352 2 0.5564 27.493 13.442 2.326
4056 1352 2 0.5564 28.178 14.75 1.991
4057 1353 1 -1.1128 11.357 25.574 22.942
4058 1353 2 0.5564 12.289 25.692 23.126
4059 1353 2 0.5564 11.119 26.333 22.41
4060 1354 1 -1.1128 16.469 5.829 26.801
4061 1354 2 0.5564 17.045 5.103 27.041
4062 1354 2 0.5564 15.616 5.42 26.652
4063 1355 1 -1.1128 25.835 23.67 10.222
4064 1355 2 0.5564 25.793 22.734 10.026
4065 1355 2 0.5564 25.114 23.82 10.833
4066 1356 1 -1.1128 19.994 8.032 31.121
4067 1356 2 0.5564 19.148 8.48 31.116
4068 1356 2 0.5564 19.906 7.346 30.459
4069 1357 1 -1.1128 12.383 12.49 29.614
4070 1357 2 0.5564 12.66 13.402 29.531
4071 1357 2 0.5564 11.478 12.541 29.923
4072 1358 1 -1.1128 26.268 27.205 8.39
4073 1358 2 0.5564 25.347 27.448 8.3
4074 1358 2 0.5564 26.745 28.026 8.268
4075 1359 1 -1.1128 15.184 31.455 4.264
4076 1359 2 0.5564 15.076 32 5.044
4077 1359 2 0.5564 16.112 31.533 4.044
4078 1360 1 -1.1128 6.75 15.666 22.125
4079 1360 2 0.5564 5.872 16.028 22.252
4080 1360 2 0.5564 6.757 14.865 22.649
4081 1361 1 -1.1128 7.028 11.186 20.319
4082 1361 2 0.5564 7.615 11.861 19.978
4083 1361 2 0.5564 6.72 10.721 19.541
4084 1362 1 -1.1128 3.767 0.586 5.97
4085 1362 2 0.5564 3.01 0 5.993
4086 1362 2 0.5564 4.522 0 5.92
4087 1363 1 -1.1128 16.783 11.272 23.192
4088 1363 2 0.5564 16.555 10.411 23.543
4089 1363 2 0.5564 17.033 11.102 22.283
4090 1364 1 -1.1128 2.249 24.413 10.87
4091 1364 2 0.5564 2.149 25.343 11.073
4092 1364 2 0.5564 3.125 24.191 11.186
4093 1365 1 -1.1128 18.164 24.196 10.856
4094 1365 2 0.5564 18.26 25.045 10.425
4095 1365 2 0.5564 19.061 23.915 11.036
4096 1366 1 -1.1128 31.361 15.859 27.496
4097 1366 2 0.5564 30.412 15.982 27.498
4098 1366 2 0.5564 31.479 14.909 27.492
4099 1367 1 -1.1128 19.155 20.139 29.27
4100 1367 2 0.5564 19.11 19.185 29.335
4101 1367 2 0.5564 20.087 20.328 29.158
4102 1368 1 -1.1128 21.413 2.288 30.645
4103 1368 2 0.5564 21.839 2.134 31.488
4104 1368 2 0.5564 21.47 1.447 30.191
4105 1369 1 -1.1128 7.322 1.075 32
4106 1369 2 0.5564 6.957 1.958 31.935
4107 1369 2 0.5564 6.571 0.495 31.868
4108 1370 1 -1.1128 28.775 10.916 11.758
4109 1370 2 0.5564 29.723 10.787 11.729
4110 1370 2 0.5564 28.412 10.112 11.387
4111 1371 1 -1.1128 0.709 18.838 10.412
4112 1371 2 0.5564 1.504 19.284 10.119
4113 1371 2 0.5564 0 19.279 9.943
4114 1372 1 -1.1128 21.139 23.745 5.465
4115 1372 2 0.5564 21.581 23.009 5.887
4116 1372 2 0.5564 21.823 24.407 5.36
4117 1373 1 -1.1128 0.55 3.781 15.358
4118 1373 2 0.5564 1.446 3.445 15.35
4119 1373 2 0.5564 0 2.998 15.381
4120 1374 1 -1.1128 27.799 29.361 22.805
4121 1374 2 0.5564 27.916 29.608 21.888
4122 1374 2 0.5564 27.728 28.407 22.79
4123 1375 1 -1.1128 23.634 25.221 2.9
4124 1375 2 0.5564 23.356 25.627 3.72
4125 1375 2 0.5564 24.212 24.507 3.17
4126 1376 1 -1.1128 18.991 9.229 4.888
4127 1376 2 0.5564 18.825 9.857 4.185
4128 1376 2 0.5564 19.804 9.531 5.293
4129 1377 1 -1.1128 13.416 1.887 16.318
4130 1377 2 0.5564 14.373 1.925 16.307
4131 1377 2 0.5564 13.215 1.017 16.665
4132 1378 1 -1.1128 30.345 23.261 5.818
4133 1378 2 0.5564 30.043 23.527 4.949
4134 1378 2 0.5564 31.271 23.05 5.696
4135 1379 1 -1.1128 9.55 0 26.969
4136 1379 2 0.5564 9.811 0 27.89
4137 1379 2 0.5564 8.817 0.615 26.928
4138 1380 1 -1.1128 8.418 6.273 30.963
4139 1380 2 0.5564 8.529 7.216 30.846
4140 1380 2 0.5564 9.095 5.881 30.412
4141 1381 1 -1.1128 6.274 23.787 27.236
4142 1381 2 0.5564 6.78 23.376 26.535
4143 1381 2 0.5564 6.758 23.578 28.035
4144 1382 1 -1.1128 14.129 6.966 27.236
4145 1382 2 0.5564 13.635 6.377 26.665
4146 1382 2 0.5564 13.633 7.785 27.222
4147 1383 1 -1.1128 16.111 1.138 20.533
4148 1383 2 0.5564 16.817 1.764 20.37
4149 1383 2 0.5564 16.56 0.32 20.746
4150 1384 1 -1.1128 23.82 32.093 2.698
4151 1384 2 0.5564 24.658 31.666 2.877
4152 1384 2 0.5564 23.254 31.388 2.383
4153 1385 1 -1.1128 30.59 20.015 7.371
4154 1385 2 0.5564 30.112 20.841 7.3
4155 1385 2 0.5564 30.537 19.631 6.495
4156 1386 1 -1.1128 21.671 10.461 0.218
4157 1386 2 0.5564 22.535 10.049 0.232
4158 1386 2 0.5564 21.057 9.728 0.181
4159 1387 1 -1.1128 18.144 29.861 10.976
4160 1387 2 0.5564 17.328 29.433 10.716
4161 1387 2 0.5564 17.921 30.791 11.028
4162 1388 1 -1.1128 21.802 8.614 5.205
4163 1388 2 0.5564 22.61 8.1 5.207
4164 1388 2 0.5564 22.096 9.524 5.184
4165 1389 1 -1.1128 1.703 26.54 13.992
4166 1389 2 0.5564 1.447 25.804 13.435
4167 1389 2 0.5564 1.706 27.296 13.405
4168 1390 1 -1.1128 7.333 17.839 11.887
4169 1390 2 0.5564 6.439 17.501 11.931
4170 1390 2 0.5564 7.23 18.76 11.648
4171 1391 1 -1.1128 30.942 20.606 13.866
4172 1391 2 0.5564 31.553 19.876 13.77
4173 1391 2 0.5564 30.191 20.363 13.325
4174 1392 1 -1.1128 7.579 31.02 16.523
4175 1392 2 0.5564 7.609 30.144 16.138
4176 1392 2 0.5564 6.645 31.216 16.601
4177 1393 1 -1.1128 18.936 22.981 16.262
4178 1393 2 0.5564 17.992 23.104 16.36
4179 1393 2 0.5564 19.033 22.066 15.999
4180 1394 1 -1.1128 14.809 27.677 6.576
4181 1394 2 0.5564 14.696 26.726 6.59
4182 1394 2 0.5564 13.917 28.025 6.571
4183 1395 1 -1.1128 1.463 19.519 17.88
4184 1395 2 0.5564 0.643 19.043 17.75
4185 1395 2 0.5564 1.211 20.304 18.367
4186 1396 1 -1.1128 17.207 21.084 16.735
4187 1396 2 0.5564 16.308 20.757 16.693
4188 1396 2 0.5564 17.599 20.612 17.47
4189 1397 1 -1.1128 20.668 28.579 13.938
4190 1397 2 0.5564 21.29 28.128 13.366
4191 1397 2 0.5564 20.583 29.453 13.558
4192 1398 1 -1.1128 22.752 11.02 9.896
4193 1398 2 0.5564 23.653 10.728 10.038
4194 1398 2 0.5564 22.7 11.188 8.955
4195 1399 1 -1.1128 16.87 4.345 8.773
4196 1399 2 0.5564 17.464 5.078 8.938
4197 1399 2 0.5564 16.995 4.138 7.847
4198 1400 1 -1.1128 6.6 9.803 23.997
4199 1400 2 0.5564 5.741 9.388 24.074
4200 1400 2 0.5564 6.908 9.558 23.125
4201 1401 1 -1.1128 18.708 17.081 18.72
4202 1401 2 0.5564 18.617 16.129 18.692
4203 1401 2 0.5564 17.81 17.406 18.785
4204 1402 1 -1.1128 31.968 21.991 28.609
4205 1402 2 0.5564 31.733 21.063 28.594
4206 1402 2 0.5564 32 22.216 29.539
4207 1403 1 -1.1128 24.369 13.811 17.631
4208 1403 2 0.5564 24.899 13.054 17.384
4209 1403 2 0.5564 23.465 13.526 17.497
4210 1404 1 -1.1128 8.602 20.871 22.228
4211 1404 2 0.5564 8.13 21.527 21.714
4212 1404 2 0.5564 9.278 20.544 21.635
4213 1405 1 -1.1128 28.899 25.384 5.999
4214 1405 2 0.5564 28.669 25.249 5.08
4215 1405 2 0.5564 29.85 25.489 5.996
4216 1406 1 -1.1128 12.778 30.98 26.073
4217 1406 2 0.5564 12.054 30.37 26.213
4218 1406 2 0.5564 12.624 31.339 25.199
4219 1407 1 -1.1128 12.36 1.547 20.643
4220 1407 2 0.5564 11.414 1.417 20.575
4221 1407 2 0.5564 12.548 2.264 20.037
4222 1408 1 -1.1128 24.059 28.668 15.773
4223 1408 2 0.5564 23.427 29.234 16.217
4224 1408 2 0.5564 24.783 29.25 15.544
4225 1409 1 -1.1128 31.429 16.179 18.023
4226 1409 2 0.5564 30.64 16.055 17.496
4227 1409 2 0.5564 31.198 16.873 18.641
4228 1410 1 -1.1128 16.205 7.225 18.435
4229 1410 2 0.5564 17.031 6.905 18.072
4230 1410 2 0.5564 16.072 6.702 19.226
4231 1411 1 -1.1128 7.839 2.251 9.389
4232 1411 2 0.5564 8.737 1.972 9.569
4233 1411 2 0.5564 7.361 2.056 10.195
4234 1412 1 -1.1128 8.994 16.11 0.657
4235 1412 2 0.5564 8.936 15.796 1.56
4236 1412 2 0.5564 8.226 16.671 0.549
4237 1413 1 -1.1128 22.242 6.124 32
4238 1413 2 0.5564 21.714 6.919 31.923
4239 1413 2 0.5564 23.143 6.42 31.865
4240 1414 1 -1.1128 21.011 29.63 0.007
4241 1414 2 0.5564 20.36 28.928 -0.002
4242 1414 2 0.5564 20.495 30.436 0.004
4243 1415 1 -1.1128 19.522 3.069 15.189
4244 1415 2 0.5564 19.963 3.917 15.136
4245 1415 2 0.5564 18.808 3.208 15.81
4246 1416 1 -1.1128 17.42 21.996 3.148
4247 1416 2 0.5564 18.228 22.172 3.629
4248 1416 2 0.5564 17.703 21.513 2.371
4249 1417 1 -1.1128 27.181 2.258 29.143
4250 1417 2 0.5564 27.593 2.525 28.321
4251 1417 2 0.5564 27.401 1.331 29.232
4252 1418 1 -1.1128 4.186 31.914 26.373
4253 1418 2 0.5564 5.128 32 26.519
4254 1418 2 0.5564 4.047 30.975 26.252
4255 1419 1 -1.1128 21.695 1.113 17.418
4256 1419 2 0.5564 22.555 1.226 17.013
4257 1419 2 0.5564 21.583 0.165 17.482
4258 1420 1 -1.1128 10.742 4.744 17.334
4259 1420 2 0.5564 10.709 3.812 17.115
4260 1420 2 0.5564 9.824 5.009 17.393
