3713 1238 2 0.5564 23.557 3.067 19.99
3714 1238 2 0.5564 24.923 2.642 19.496
3715 1239 1 -1.1128 10.877 13.836 4.652
3716 1239 2 0.5564 10.24 13.447 5.252
3717 1239 2 0.5564 11.625 14.057 5.208
3718 1240 1 -1.1128 31.618 18.752 1.659
3719 1240 2 0.5564 31.871 19.246 0.879
3720 1240 2 0.5564 32 17.884 1.529
3721 1241 1 -1.1128 29.78 4.182 28.944
3722 1241 2 0.5564 30.214 3.385 29.25
3723 1241 2 0.5564 28.899 3.898 28.702
3724 1242 1 -1.1128 20.945 28.37 23.136
3725 1242 2 0.5564 20.626 28.65 23.994
3726 1242 2 0.5564 20.166 28.367 22.579
3727 1243 1 -1.1128 17.251 17.826 11.471
3728 1243 2 0.5564 18.159 17.639 11.711
3729 1243 2 0.5564 17.285 18.689 11.059
3730 1244 1 -1.1128 1.981 5.299 25.875
3731 1244 2 0.5564 1.3 4.893 26.413
3732 1244 2 0.5564 2.787 5.175 26.376
3733 1245 1 -1.1128 17.311 26.439 2.687
3734 1245 2 0.5564 16.998 27.102 2.072
3735 1245 2 0.5564 17.717 26.94 3.394
3736 1246 1 -1.1128 19.597 18.48 20.978
3737 1246 2 0.5564 19.468 19.184 20.342
3738 1246 2 0.5564 20.548 18.396 21.052
3739 1247 1 -1.1128 2.266 30.92 2.237
3740 1247 2 0.5564 1.717 30.206 2.561
3741 1247 2 0.5564 2.51 30.652 1.351
3742 1248 1 -1.1128 10.142 18.345 9.027
3743 1248 2 0.5564 9.427 18.14 8.425
3744 1248 2 0.5564 9.74 18.894 9.7
3745 1249 1 -1.1128 8.071 3.677 15.335
3746 1249 2 0.5564 8.944 3.862 15.682
3747 1249 2 0.5564 7.826 2.841 15.733
3748 1250 1 -1.1128 7.416 4.254 32.012
3749 1250 2 0.5564 6.809 3.517 31.929
3750 1250 2 0.5564 8.285 3.855 31.964
3751 1251 1 -1.1128 24.059 9.238 3.521
3752 1251 2 0.5564 23.104 9.308 3.501
3753 1251 2 0.5564 24.23 8.297 3.554
3754 1252 1 -1.1128 30.995 21.671 8.382
3755 1252 2 0.5564 30.296 22.249 8.689
3756 1252 2 0.5564 31.67 22.265 8.052
3757 1253 1 -1.1128 27.548 12.642 20.445
3758 1253 2 0.5564 28.231 12.838 19.805
3759 1253 2 0.5564 27.008 13.433 20.469
3760 1254 1 -1.1128 5.445 17.96 23.408
3761 1254 2 0.5564 4.892 18.595 23.863
3762 1254 2 0.5564 5.971 17.56 24.101
3763 1255 1 -1.1128 31.197 15.179 30.283
3764 1255 2 0.5564 30.338 15.411 29.93
3765 1255 2 0.5564 31.523 14.499 29.693
3766 1256 1 -1.1128 3.401 23.455 19.818
3767 1256 2 0.5564 3.154 22.639 19.382
3768 1256 2 0.5564 3.69 23.183 20.689
3769 1257 1 -1.1128 11.718 0.64 7.806
3770 1257 2 0.5564 10.972 0.156 7.45
3771 1257 2 0.5564 12.441 0.012 7.791
3772 1258 1 -1.1128 0.44 1.135 29.168
3773 1258 2 0.5564 0.001 1.681 29.82
3774 1258 2 0.5564 0.001 0.286 29.231
3775 1259 1 -1.1128 -0.011 22.845 21.658
3776 1259 2 0.5564 0.638 23.544 21.581
3777 1259 2 0.5564 0.507 22.044 21.733
3778 1260 1 -1.1128 8.167 14.649 30.847
3779 1260 2 0.5564 7.404 14.474 30.296
3780 1260 2 0.5564 8.788 13.956 30.624
3781 1261 1 -1.1128 6.862 16.234 28.91
3782 1261 2 0.5564 5.953 16.427 29.139
3783 1261 2 0.5564 6.801 15.589 28.205
3784 1262 1 -1.1128 11.102 6.121 6.789
3785 1262 2 0.5564 10.289 6.185 6.289
3786 1262 2 0.5564 11.707 5.659 6.208
3787 1263 1 -1.1128 31.405 26.114 29.212
3788 1263 2 0.5564 32.002 26.579 28.625
3789 1263 2 0.5564 31.974 25.732 29.88
3790 1264 1 -1.1128 2.591 19.133 6.335
3791 1264 2 0.5564 3.019 18.352 5.984
3792 1264 2 0.5564 1.704 19.102 5.977
3793 1265 1 -1.1128 2.092 7.693 25.142
3794 1265 2 0.5564 2.053 8.481 25.683
3795 1265 2 0.5564 2.889 7.245 25.427
3796 1266 1 -1.1128 16.825 28.206 27.374
3797 1266 2 0.5564 17.018 29.144 27.374
3798 1266 2 0.5564 17.684 27.784 27.371
3799 1267 1 -1.1128 26.718 23.414 13.415
3800 1267 2 0.5564 27.282 22.667 13.615
3801 1267 2 0.5564 26.747 23.487 12.461
3802 1268 1 -1.1128 27.725 7.947 12.841
3803 1268 2 0.5564 27.058 7.295 13.057
3804 1268 2 0.5564 27.299 8.789 13.007
3805 1269 1 -1.1128 3.533 17.512 15.915
3806 1269 2 0.5564 3.934 17.523 16.785
3807 1269 2 0.5564 2.591 17.508 16.086
3808 1270 1 -1.1128 6.368 9.8 13.989
3809 1270 2 0.5564 6.715 10.61 13.616
3810 1270 2 0.5564 5.812 10.087 14.713
3811 1271 1 -1.1128 2.454 10.945 6.94
3812 1271 2 0.5564 2.712 10.895 6.019
3813 1271 2 0.5564 2.746 11.811 7.224
3814 1272 1 -1.1128 21.315 23.717 10.671
3815 1272 2 0.5564 22.158 24.164 10.593
3816 1272 2 0.5564 21.088 23.473 9.774
3817 1273 1 -1.1128 27.637 31.844 25.013
3818 1273 2 0.5564 27.059 31.529 25.708
3819 1273 2 0.5564 28.028 31.051 24.646
3820 1274 1 -1.1128 18.399 27.358 21.744
3821 1274 2 0.5564 17.525 27.05 21.984
3822 1274 2 0.5564 18.26 28.252 21.429
3823 1275 1 -1.1128 7.854 26.686 3.613
3824 1275 2 0.5564 7.237 26.131 4.089
3825 1275 2 0.5564 7.633 26.555 2.691
3826 1276 1 -1.1128 16.943 4.467 18.934
3827 1276 2 0.5564 17.343 4.783 19.744
3828 1276 2 0.5564 16.17 5.02 18.817
3829 1277 1 -1.1128 18.149 18.894 6.018
3830 1277 2 0.5564 17.249 19.218 5.997
3831 1277 2 0.5564 18.107 18.041 5.585
3832 1278 1 -1.1128 12.499 7.752 4.845
3833 1278 2 0.5564 13.254 8.283 5.097
3834 1278 2 0.5564 11.917 7.786 5.605
3835 1279 1 -1.1128 23.041 0.421 28.146
3836 1279 2 0.5564 22.25 0.568 28.664
3837 1279 2 0.5564 23.308 1.295 27.862
3838 1280 1 -1.1128 11.302 4.564 24.147
3839 1280 2 0.5564 11.169 3.668 23.837
3840 1280 2 0.5564 12.181 4.794 23.846
3841 1281 1 -1.1128 10.417 20.953 10.078
3842 1281 2 0.5564 11.265 21.266 9.764
3843 1281 2 0.5564 9.809 21.665 9.879
3844 1282 1 -1.1128 24.357 24.996 12.698
3845 1282 2 0.5564 24.835 24.491 12.04
3846 1282 2 0.5564 23.437 24.779 12.545
3847 1283 1 -1.1128 15.984 6.106 15.286
3848 1283 2 0.5564 16.019 7.057 15.185
3849 1283 2 0.5564 15.052 5.908 15.381
3850 1284 1 -1.1128 0.184 9.561 2.821
3851 1284 2 0.5564 0.113 9.292 3.737
3852 1284 2 0.5564 0 10.5 2.832
3853 1285 1 -1.1128 28.529 25.654 28.591
3854 1285 2 0.5564 29.234 26.262 28.369
3855 1285 2 0.5564 28.176 25.376 27.746
3856 1286 1 -1.1128 1.703 14.529 27.67
3857 1286 2 0.5564 2.469 14.409 28.231
3858 1286 2 0.5564 1.242 15.277 28.048
3859 1287 1 -1.1128 18.248 8.771 6.879
3860 1287 2 0.5564 18.379 9.468 6.237
3861 1287 2 0.5564 17.315 8.81 7.089
3862 1288 1 -1.1128 15.82 30.249 0.233
3863 1288 2 0.5564 15.18 29.56 0.412
3864 1288 2 0.5564 16.362 30.283 1.021
3865 1289 1 -1.1128 5.093 19.52 28.567
3866 1289 2 0.5564 4.362 19.89 29.062
3867 1289 2 0.5564 4.716 18.769 28.108
3868 1290 1 -1.1128 24.282 14.388 1.641
3869 1290 2 0.5564 24.586 13.768 2.304
3870 1290 2 0.5564 24.408 15.248 2.041
3871 1291 1 -1.1128 23.829 22.386 14.448
3872 1291 2 0.5564 24.023 23.119 13.864
3873 1291 2 0.5564 23.172 22.729 15.054
3874 1292 1 -1.1128 19.495 8.786 22.222
3875 1292 2 0.5564 19.623 7.87 21.978
3876 1292 2 0.5564 20.274 9.234 21.892
3877 1293 1 -1.1128 30.528 22.03 12.254
3878 1293 2 0.5564 31.222 21.381 12.138
3879 1293 2 0.5564 30.988 22.833 12.497
3880 1294 1 -1.1128 7.293 7.026 29.667
3881 1294 2 0.5564 7.856 6.453 29.145
3882 1294 2 0.5564 6.424 6.926 29.278
3883 1295 1 -1.1128 2.042 30.442 9.85
3884 1295 2 0.5564 2.447 29.575 9.875
3885 1295 2 0.5564 2.571 30.937 9.225
3886 1296 1 -1.1128 2.9 24.185 27.361
3887 1296 2 0.5564 3.75 24.497 27.05
3888 1296 2 0.5564 2.597 24.87 27.957
3889 1297 1 -1.1128 30.306 26.899 10.366
3890 1297 2 0.5564 31.046 27.138 9.808
3891 1297 2 0.5564 29.706 27.642 10.299
3892 1298 1 -1.1128 9.811 28.643 26.453
3893 1298 2 0.5564 10.498 28.426 27.084
3894 1298 2 0.5564 9 28.61 26.96
3895 1299 1 -1.1128 16.348 26.152 26.746
3896 1299 2 0.5564 15.444 26.173 27.059
3897 1299 2 0.5564 16.281 25.863 25.836
3898 1300 1 -1.1128 7.279 28.979 9.015
3899 1300 2 0.5564 7.532 28.056 9.055
3900 1300 2 0.5564 8.102 29.458 9.107
3901 1301 1 -1.1128 26.47 8.917 26.113
3902 1301 2 0.5564 25.79 9.162 25.485
3903 1301 2 0.5564 26.3 9.468 26.877
3904 1302 1 -1.1128 2.164 16.496 7.325
3905 1302 2 0.5564 2.835 16.273 6.68
3906 1302 2 0.5564 2.585 17.137 7.898
3907 1303 1 -1.1128 17.391 31.066 19.934
3908 1303 2 0.5564 18.014 31.743 19.67
3909 1303 2 0.5564 17.261 30.539 19.146
3910 1304 1 -1.1128 24.91 23.733 5.181
3911 1304 2 0.5564 25.539 24.256 4.684
3912 1304 2 0.5564 25.134 22.826 4.974
3913 1305 1 -1.1128 7.19 4.138 0.052
3914 1305 2 0.5564 7.716 4.936 0
3915 1305 2 0.5564 6.284 4.444 0.003
3916 1306 1 -1.1128 0.792 19.216 22.407
3917 1306 2 0.5564 1.445 19.874 22.646
3918 1306 2 0.5564 -0.011 19.717 22.263
3919 1307 1 -1.1128 2.507 3.794 5.435
3920 1307 2 0.5564 2.414 3.152 6.139
3921 1307 2 0.5564 3.392 3.655 5.098
3922 1308 1 -1.1128 17.635 23.301 12.867
3923 1308 2 0.5564 18.185 22.57 13.149
3924 1308 2 0.5564 16.77 23.103 13.227
3925 1309 1 -1.1128 6.594 7.35 14.969
3926 1309 2 0.5564 7.323 7.971 14.968
3927 1309 2 0.5564 5.811 7.9 14.955
3928 1310 1 -1.1128 10.993 24.25 0.674
3929 1310 2 0.5564 10.928 24.928 0
3930 1310 2 0.5564 10.152 24.284 1.13
3931 1311 1 -1.1128 22.351 28.617 11.17
3932 1311 2 0.5564 23.209 28.309 10.877
3933 1311 2 0.5564 21.761 27.882 10.999
3934 1312 1 -1.1128 14.898 28.437 18.085
3935 1312 2 0.5564 14.104 28.5 17.554
3936 1312 2 0.5564 14.595 28.117 18.934
3937 1313 1 -1.1128 22.817 30.816 12.722
3938 1313 2 0.5564 22.325 30.027 12.949
3939 1313 2 0.5564 22.151 31.499 12.64
3940 1314 1 -1.1128 23.979 11.319 14.563
3941 1314 2 0.5564 24.932 11.224 14.582
3942 1314 2 0.5564 23.771 11.812 15.357
3943 1315 1 -1.1128 24.013 8.613 29.165
3944 1315 2 0.5564 23.629 9.49 29.192
3945 1315 2 0.5564 24.957 8.764 29.139
3946 1316 1 -1.1128 17.683 15.102 3.208
3947 1316 2 0.5564 17.778 15.909 3.714
3948 1316 2 0.5564 17.789 14.401 3.852
3949 1317 1 -1.1128 6.082 6.152 4.485
3950 1317 2 0.5564 6.345 5.61 5.229
3951 1317 2 0.5564 5.252 5.774 4.194
3952 1318 1 -1.1128 0.557 0.762 31.821
3953 1318 2 0.5564 -0.068 1.463 32.006
3954 1318 2 0.5564 0.077 -0.044 32.01
3955 1319 1 -1.1128 8.771 28.205 17.235
3956 1319 2 0.5564 8.552 28.858 16.57
3957 1319 2 0.5564 9.447 28.624 17.769
3958 1320 1 -1.1128 6.389 4.274 22.56
3959 1320 2 0.5564 6.589 3.342 22.475
3960 1320 2 0.5564 7.178 4.654 22.947
3961 1321 1 -1.1128 18.741 13.296 22.501
3962 1321 2 0.5564 19.302 12.521 22.472
3963 1321 2 0.5564 19.282 13.968 22.918
3964 1322 1 -1.1128 19.958 26.516 10.409
3965 1322 2 0.5564 20.063 25.57 10.314
3966 1322 2 0.5564 19.026 26.638 10.588
3967 1323 1 -1.1128 29.706 31.069 21.099
3968 1323 2 0.5564 30.27 30.595 21.71
3969 1323 2 0.5564 28.924 30.524 21.021
3970 1324 1 -1.1128 18.125 10.896 31.953
3971 1324 2 0.5564 17.389 11.506 31.998
3972 1324 2 0.5564 17.72 10.029 31.975
3973 1325 1 -1.1128 8.142 12.892 27.864
3974 1325 2 0.5564 9.015 13.283 27.834
3975 1325 2 0.5564 7.602 13.544 28.312
3976 1326 1 -1.1128 27.706 7.596 18.184
3977 1326 2 0.5564 26.75 7.558 18.189
3978 1326 2 0.5564 27.909 8.531 18.184
3979 1327 1 -1.1128 15.574 5.021 0.132
3980 1327 2 0.5564 15.905 5.906 0.29
3981 1327 2 0.5564 14.624 5.126 0.079
3982 1328 1 -1.1128 25.401 21.654 27.738
3983 1328 2 0.5564 24.935 22.431 28.048
3984 1328 2 0.5564 26.285 21.749 28.092
3985 1329 1 -1.1128 24.627 15.584 22.147
3986 1329 2 0.5564 24.901 16.486 21.98
3987 1329 2 0.5564 24.245 15.608 23.024
3988 1330 1 -1.1128 8.254 18.658 19.269
3989 1330 2 0.5564 7.557 19.066 18.755
3990 1330 2 0.5564 7.963 18.741 20.177
3991 1331 1 -1.1128 13.286 10.261 27.65
3992 1331 2 0.5564 13.204 9.689 26.886
3993 1331 2 0.5564 13.654 9.699 28.332
3994 1332 1 -1.1128 15.02 1.006 25.582
3995 1332 2 0.5564 14.318 0.682 26.146
3996 1332 2 0.5564 14.723 0.81 24.693
3997 1333 1 -1.1128 14.711 20.89 0.88
3998 1333 2 0.5564 14.728 19.933 0.881
3999 1333 2 0.5564 14.429 21.124 -0.004
4000 1334 1 -1.1128 25.447 30.217 26.844
4001 1334 2 0.5564 25.126 29.686 27.573
4002 1334 2 0.5564 24.973 31.045 26.924
4003 1335 1 -1.1128 6.379 27.081 16.428
4004 1335 2 0.5564 6.344 26.124 16.427
4005 1335 2 0.5564 7.151 27.294 15.904
4006 1336 1 -1.1128 3.868 13.796 24.713
4007 1336 2 0.5564 4.386 14.523 24.37
4008 1336 2 0.5564 4.455 13.041 24.67
4009 1337 1 -1.1128 17.276 7.341 27.64
4010 1337 2 0.5564 17.733 8.086 28.029
4011 1337 2 0.5564 17.948 6.664 27.557
4012 1338 1 -1.1128 5.418 11.436 31.212
4013 1338 2 0.5564 5.021 11.065 32
4014 1338 2 0.5564 5.601 10.679 30.656
4015 1339 1 -1.1128 0.258 30.007 16.404
4016 1339 2 0.5564 -0.001 29.122 16.661
4017 1339 2 0.5564 0.035 30.062 15.474
4018 1340 1 -1.1128 25.796 17.545 20.272
4019 1340 2 0.5564 25.195 17.849 19.592
4020 1340 2 0.5564 26.462 18.231 20.328
4021 1341 1 -1.1128 27.787 15.416 8.91
4022 1341 2 0.5564 26.934 15.024 9.102
4023 1341 2 0.5564 27.631 16.36 8.948
4024 1342 1 -1.1128 6.127 0.014 16.489
4025 1342 2 0.5564 5.25 0.001 16.106
4026 1342 2 0.5564 6.583 0.712 16.018
4027 1343 1 -1.1128 7.256 25.985 10.671
4028 1343 2 0.5564 7.588 25.244 10.163
4029 1343 2 0.5564 6.586 26.378 10.111
4030 1344 1 -1.1128 16.542 25.212 16.206
4031 1344 2 0.5564 15.872 25.888 16.106
4032 1344 2 0.5564 17.34 25.695 16.42
4033 1345 1 -1.1128 24.881 10.153 30.878
4034 1345 2 0.5564 25.593 9.559 31.118
4035 1345 2 0.5564 25.294 10.805 30.311
4036 1346 1 -1.1128 12.138 23.247 27.872
4037 1346 2 0.5564 12.44 23.773 28.613
4038 1346 2 0.5564 12.19 23.838 27.121
4039 1347 1 -1.1128 12.998 2.163 2.697
4040 1347 2 0.5564 13.872 1.923 3.007
4041 1347 2 0.5564 12.562 1.325 2.538
4042 1348 1 -1.1128 11.214 6.931 31.729
4043 1348 2 0.5564 11.198 6.999 30.774
4044 1348 2 0.5564 10.43 7.401 32.015
4045 1349 1 -1.1128 7.769 3.291 3.917
4046 1349 2 0.5564 7.064 2.66 3.774
4047 1349 2 0.5564 7.352 4.146 3.808
4048 1350 1 -1.1128 31.622 24.23 31.449
4049 1350 2 0.5564 30.697 24.324 31.22
4050 1350 2 0.5564 31.802 23.295 31.345
4051 1351 1 -1.1128 8.346 19.917 29.444
4052 1351 2 0.5564 9.055 20.46 29.099
4053 1351 2 0.5564 7.577 20.487 29.426
4054 1352 1 -1.1128 4.615 6.961 27.623
4055 1352 2 0.5564 5.184 7.731 27.648
4056 1352 2 0.5564 5.218 6.219 27.579
4057 1353 1 -1.1128 5.633 31.623 12.572
4058 1353 2 0.5564 6.529 31.954 12.638
4059 1353 2 0.5564 5.296 32.003 11.76
4060 1354 1 -1.1128 18.277 24.836 20.278
4061 1354 2 0.5564 17.667 25.413 19.82
4062 1354 2 0.5564 18 24.872 21.194
4063 1355 1 -1.1128 8.358 5.687 14.221
4064 1355 2 0.5564 8.209 5.866 15.15
4065 1355 2 0.5564 8.726 6.501 13.876
4066 1356 1 -1.1128 11.21 23.739 9.784
4067 1356 2 0.5564 11.779 24.454 10.069
4068 1356 2 0.5564 10.628 24.139 9.138
4069 1357 1 -1.1128 28.603 17.052 19.081
4070 1357 2 0.5564 29.559 17.063 19.034
4071 1357 2 0.5564 28.36 17.963 19.251
4072 1358 1 -1.1128 21.875 13.694 21.168
4073 1358 2 0.5564 22.24 13.563 20.293
4074 1358 2 0.5564 21.901 12.826 21.571
4075 1359 1 -1.1128 11.544 20.923 20.802
4076 1359 2 0.5564 11.172 20.653 19.962
4077 1359 2 0.5564 10.784 21.143 21.341
4078 1360 1 -1.1128 26.144 5.193 20.774
4079 1360 2 0.5564 26.076 4.629 21.545
4080 1360 2 0.5564 25.268 5.565 20.672
4081 1361 1 -1.1128 26.569 10.225 23.312
4082 1361 2 0.5564 25.726 9.775 23.371
4083 1361 2 0.5564 27.152 9.588 22.9
4084 1362 1 -1.1128 20.823 20.193 25.879
4085 1362 2 0.5564 20.454 19.31 25.893
4086 1362 2 0.5564 20.438 20.626 26.642
4087 1363 1 -1.1128 22.822 26.637 28.422
4088 1363 2 0.5564 22.462 26.292 27.605
4089 1363 2 0.5564 22.906 27.578 28.269
4090 1364 1 -1.1128 0 4.556 5.965
4091 1364 2 0.5564 0.817 4.844 6.374
4092 1364 2 0.5564 0.176 4.597 5.025
4093 1365 1 -1.1128 3.942 3.672 0.449
4094 1365 2 0.5564 3.377 3.779 1.215
4095 1365 2 0.5564 4.283 2.78 0.526
4096 1366 1 -1.1128 13.707 6.717 6.574
4097 1366 2 0.5564 14.467 6.528 7.124
4098 1366 2 0.5564 13.865 6.224 5.769
4099 1367 1 -1.1128 11.09 17.419 15.223
4100 1367 2 0.5564 10.674 16.574 15.055
4101 1367 2 0.5564 10.428 18.065 14.976
4102 1368 1 -1.1128 19.8 17.796 23.552
4103 1368 2 0.5564 19.761 17.23 22.781
4104 1368 2 0.5564 18.908 18.132 23.648
4105 1369 1 -1.1128 20.929 10.316 19.733
4106 1369 2 0.5564 21.885 10.362 19.716
4107 1369 2 0.5564 20.734 9.379 19.746
4108 1370 1 -1.1128 6.827 6.695 7.081
4109 1370 2 0.5564 7.618 6.157 7.066
4110 1370 2 0.5564 7.043 7.454 6.539
4111 1371 1 -1.1128 13.963 24.938 16.787
4112 1371 2 0.5564 13.921 24.759 15.847
4113 1371 2 0.5564 14.639 24.344 17.114
4114 1372 1 -1.1128 18.55 3.1 6.911
4115 1372 2 0.5564 18.307 2.561 7.664
4116 1372 2 0.5564 18.646 2.477 6.19
4117 1373 1 -1.1128 22.756 22.502 3.476
4118 1373 2 0.5564 23.268 22.022 4.128
4119 1373 2 0.5564 23.406 22.825 2.852
4120 1374 1 -1.1128 19.587 16.665 1.266
4121 1374 2 0.5564 19.341 16.863 0.362
4122 1374 2 0.5564 20.08 15.846 1.207
4123 1375 1 -1.1128 8.5 21.447 26.705
4124 1375 2 0.5564 8.014 22.232 26.958
4125 1375 2 0.5564 8.302 21.332 25.775
4126 1376 1 -1.1128 27.438 5.842 7.767
4127 1376 2 0.5564 28.333 5.586 7.986
4128 1376 2 0.5564 27.202 6.486 8.435
4129 1377 1 -1.1128 24.214 19.467 5.618
4130 1377 2 0.5564 23.396 18.991 5.758
4131 1377 2 0.5564 23.939 20.359 5.404
4132 1378 1 -1.1128 28.266 13.296 2.173
4133 1378 2 0.5564 28.139 13.028 3.083
4134 1378 2 0.5564 28.211 14.252 2.195
4135 1379 1 -1.1128 11.477 26.1 23.249
4136 1379 2 0.5564 11.383 25.15 23.174
4137 1379 2 0.5564 12.364 26.279 22.938
4138 1380 1 -1.1128 15.495 5.818 25.986
4139 1380 2 0.5564 15.515 6.328 26.797
4140 1380 2 0.5564 15.911 4.987 26.215
4141 1381 1 -1.1128 25.15 23.547 9.824
4142 1381 2 0.5564 25.883 23.422 10.428
4143 1381 2 0.5564 24.896 22.66 9.569
4144 1382 1 -1.1128 19.062 7.812 31.898
4145 1382 2 0.5564 19.8 8.412 32.002
4146 1382 2 0.5564 19.426 7.064 31.424
4147 1383 1 -1.1128 12.935 12.292 29.151
4148 1383 2 0.5564 13.003 11.419 29.539
4149 1383 2 0.5564 12.708 12.863 29.885
4150 1384 1 -1.1128 26.265 26.752 8.172
4151 1384 2 0.5564 26.16 27.505 8.754
4152 1384 2 0.5564 25.725 26.962 7.41
4153 1385 1 -1.1128 15.008 32.033 4.204
4154 1385 2 0.5564 14.723 31.33 4.787
4155 1385 2 0.5564 15.899 31.791 3.953
4156 1386 1 -1.1128 6.208 15.345 21.97
4157 1386 2 0.5564 5.745 14.903 22.681
4158 1386 2 0.5564 6.129 16.277 22.175
4159 1387 1 -1.1128 6.764 10.82 19.655
4160 1387 2 0.5564 7.259 11.587 19.368
4161 1387 2 0.5564 6.006 10.791 19.071
4162 1388 1 -1.1128 3.867 0.586 5.86
4163 1388 2 0.5564 4.617 -0.001 5.753
4164 1388 2 0.5564 3.111 0.001 5.918
4165 1389 1 -1.1128 17.11 11.54 22.939
4166 1389 2 0.5564 16.69 10.68 22.941
4167 1389 2 0.5564 16.383 12.163 22.95
4168 1390 1 -1.1128 2.246 25.199 11.183
4169 1390 2 0.5564 1.419 25.428 10.76
4170 1390 2 0.5564 2.612 24.505 10.634
4171 1391 1 -1.1128 19.362 24.358 12.011
4172 1391 2 0.5564 18.707 25.052 12.079
4173 1391 2 0.5564 19.64 24.202 12.914
4174 1392 1 -1.1128 30.938 15.482 27.814
4175 1392 2 0.5564 30.188 16.075 27.769
4176 1392 2 0.5564 31.702 16.057 27.768
4177 1393 1 -1.1128 19.529 19.806 29.258
4178 1393 2 0.5564 19.011 20.597 29.409
4179 1393 2 0.5564 20.437 20.11 29.261
4180 1394 1 -1.1128 21.785 2.141 30.708
4181 1394 2 0.5564 20.907 2.521 30.759
4182 1394 2 0.5564 21.682 1.254 31.052
4183 1395 1 -1.1128 7.448 1.421 31.999
4184 1395 2 0.5564 8.322 1.28 31.635
4185 1395 2 0.5564 6.855 1.273 31.262
4186 1396 1 -1.1128 28.952 11.195 11.564
4187 1396 2 0.5564 28.494 10.362 11.451
4188 1396 2 0.5564 29.766 10.962 12.01
4189 1397 1 -1.1128 0.614 19.896 10.284
4190 1397 2 0.5564 0.173 19.422 10.99
4191 1397 2 0.5564 0.774 19.232 9.613
4192 1398 1 -1.1128 20.74 17.681 17.14
4193 1398 2 0.5564 21.595 17.977 17.454
4194 1398 2 0.5564 20.79 16.726 17.175
4195 1399 1 -1.1128 9.414 14.407 14.077
4196 1399 2 0.5564 9.211 14.997 13.351
4197 1399 2 0.5564 10.344 14.552 14.251
4198 1400 1 -1.1128 22.331 23.466 5.8
4199 1400 2 0.5564 21.384 23.501 5.664
4200 1400 2 0.5564 22.496 22.576 6.112
4201 1401 1 -1.1128 13.302 12.654 31.992
4202 1401 2 0.5564 13.243 11.699 32.005
4203 1401 2 0.5564 14.242 12.837 31.969
4204 1402 1 -1.1128 0.025 3.927 15.204
4205 1402 2 0.5564 0.001 3.937 16.161
4206 1402 2 0.5564 0.402 3.075 14.983
4207 1403 1 -1.1128 27.82 29.169 22.903
4208 1403 2 0.5564 27.597 30.082 22.719
4209 1403 2 0.5564 27.128 28.663 22.478
4210 1404 1 -1.1128 23.678 25.392 4.017
4211 1404 2 0.5564 23.628 24.994 3.148
4212 1404 2 0.5564 23.133 26.176 3.954
4213 1405 1 -1.1128 19.715 9.395 4.471
4214 1405 2 0.5564 20.19 10.114 4.056
4215 1405 2 0.5564 18.84 9.43 4.085
4216 1406 1 -1.1128 13.145 2.177 15.618
4217 1406 2 0.5564 14.093 2.157 15.748
4218 1406 2 0.5564 12.939 3.105 15.503
4219 1407 1 -1.1128 29.67 23.933 6.609
4220 1407 2 0.5564 30.187 23.13 6.677
4221 1407 2 0.5564 29.007 23.737 5.947
4222 1408 1 -1.1128 10.126 0.647 27.62
4223 1408 2 0.5564 10.411 0.619 26.707
4224 1408 2 0.5564 9.424 -0.002 27.673
4225 1409 1 -1.1128 9.063 6.055 30.94
4226 1409 2 0.5564 8.73 6.009 31.837
4227 1409 2 0.5564 9.557 5.243 30.826
4228 1410 1 -1.1128 5.88 23.359 27.374
4229 1410 2 0.5564 5.754 23.764 26.516
4230 1410 2 0.5564 6.647 23.801 27.737
4231 1411 1 -1.1128 12.757 6.915 27.778
4232 1411 2 0.5564 13.609 7.208 27.454
4233 1411 2 0.5564 12.964 6.224 28.406
4234 1412 1 -1.1128 16.815 1.093 21.098
4235 1412 2 0.5564 15.958 0.705 20.92
4236 1412 2 0.5564 16.988 1.65 20.339
4237 1413 1 -1.1128 23.248 31.47 2.173
4238 1413 2 0.5564 23.813 31.479 2.945
4239 1413 2 0.5564 22.489 31.997 2.424
4240 1414 1 -1.1128 30.555 19.588 6.903
4241 1414 2 0.5564 29.968 20.342 6.962
4242 1414 2 0.5564 31.424 19.946 7.085
4243 1415 1 -1.1128 21.146 10.366 0.419
4244 1415 2 0.5564 21.757 9.756 0.006
4245 1415 2 0.5564 21.664 10.805 1.094
4246 1416 1 -1.1128 18.398 30.489 11.437
4247 1416 2 0.5564 17.967 29.725 11.053
4248 1416 2 0.5564 17.791 31.212 11.277
4249 1417 1 -1.1128 21.72 9.126 5.41
4250 1417 2 0.5564 22.648 9.107 5.644
4251 1417 2 0.5564 21.58 8.317 4.918
4252 1418 1 -1.1128 1.538 26.982 13.435
4253 1418 2 0.5564 1.809 26.365 14.115
4254 1418 2 0.5564 1.249 26.428 12.71
4255 1419 1 -1.1128 6.723 17.088 12.273
4256 1419 2 0.5564 7.023 17.964 12.513
4257 1419 2 0.5564 6.055 17.238 11.605
4258 1420 1 -1.1128 30.277 20.288 13.792
4259 1420 2 0.5564 31.204 20.076 13.905
4260 1420 2 0.5564 29.868 19.455 13.556
4261 1421 1 -1.1128 7.367 30.709 16.659
4262 1421 2 0.5564 6.826 30.142 16.109
4263 1421 2 0.5564 6.834 31.493 16.794
4264 1422 1 -1.1128 18.412 22.234 15.395
