14133 4711 2 0.5564 46.898 32.163 15.415
14134 4712 1 -1.1128 24.421 -0.012 43.411
14135 4712 2 0.5564 23.508 0.164 43.185
14136 4712 2 0.5564 24.655 0.687 44.023
14137 4713 1 -1.1128 17.567 21.191 10.55
14138 4713 2 0.5564 16.748 20.699 10.49
14139 4713 2 0.5564 18.151 20.624 11.053
14140 4714 1 -1.1128 7.794 30.674 20.274
14141 4714 2 0.5564 7.438 30.856 21.144
14142 4714 2 0.5564 7.353 29.871 19.998
14143 4715 1 -1.1128 35.306 0.931 0
14144 4715 2 0.5564 35.876 1.43 0.586
14145 4715 2 0.5564 35.606 0.026 0.085
14146 4716 1 -1.1128 33.621 25.024 42.485
14147 4716 2 0.5564 33.756 25.971 42.541
14148 4716 2 0.5564 32.813 24.867 42.973
14149 4717 1 -1.1128 37.32 13.124 31.575
14150 4717 2 0.5564 37.191 13.835 30.948
14151 4717 2 0.5564 36.491 13.07 32.051
14152 4718 1 -1.1128 16.885 4.262 33.695
14153 4718 2 0.5564 16.326 4.803 33.138
14154 4718 2 0.5564 17.338 4.888 34.26
14155 4719 1 -1.1128 50.306 51.502 26.196
14156 4719 2 0.5564 49.539 52.001 25.912
14157 4719 2 0.5564 50.443 51.77 27.105
14158 4720 1 -1.1128 35.496 31.353 8.682
14159 4720 2 0.5564 35.169 30.741 8.023
14160 4720 2 0.5564 34.787 31.987 8.793
14161 4721 1 -1.1128 19.249 33.311 8.457
14162 4721 2 0.5564 19.807 32.539 8.371
14163 4721 2 0.5564 19.144 33.428 9.402
14164 4722 1 -1.1128 40.834 50.917 51.966
14165 4722 2 0.5564 40.746 51.869 51.996
14166 4722 2 0.5564 41.778 50.761 52.002
14167 4723 1 -1.1128 42.487 48.218 8.58
14168 4723 2 0.5564 42.223 48.794 9.297
14169 4723 2 0.5564 43.282 47.79 8.896
14170 4724 1 -1.1128 6.689 33.487 32.768
14171 4724 2 0.5564 6.583 34.436 32.834
14172 4724 2 0.5564 7.634 33.346 32.831
14173 4725 1 -1.1128 13.47 36.438 3.634
14174 4725 2 0.5564 13.014 36.32 4.467
14175 4725 2 0.5564 13.585 37.386 3.555
14176 4726 1 -1.1128 36.336 0.583 46.142
14177 4726 2 0.5564 37.077 -0.001 45.978
14178 4726 2 0.5564 35.581 -0.001 46.211
14179 4727 1 -1.1128 15.842 29.692 6.312
14180 4727 2 0.5564 16.255 30.552 6.383
14181 4727 2 0.5564 14.92 29.882 6.139
14182 4728 1 -1.1128 45.515 23.839 11.261
14183 4728 2 0.5564 45.708 24.714 10.922
14184 4728 2 0.5564 44.818 23.979 11.903
14185 4729 1 -1.1128 5.07 18.39 44.947
14186 4729 2 0.5564 4.845 18.803 44.113
14187 4729 2 0.5564 5.14 17.458 44.743
14188 4730 1 -1.1128 21.247 46.396 22.039
14189 4730 2 0.5564 20.758 46.58 21.237
14190 4730 2 0.5564 21.187 47.205 22.548
14191 4731 1 -1.1128 20.896 12.128 33.05
14192 4731 2 0.5564 20.041 11.699 33.074
14193 4731 2 0.5564 21.527 11.409 33.088
14194 4732 1 -1.1128 32.606 30.651 9.226
14195 4732 2 0.5564 33.487 30.306 9.372
14196 4732 2 0.5564 32.714 31.299 8.53
14197 4733 1 -1.1128 37.487 49.88 9.944
14198 4733 2 0.5564 36.75 50.046 10.532
14199 4733 2 0.5564 38.259 49.926 10.508
14200 4734 1 -1.1128 3.581 46.344 4.259
14201 4734 2 0.5564 3.994 46.506 3.411
14202 4734 2 0.5564 2.988 45.609 4.101
14203 4735 1 -1.1128 8.245 40.199 18.372
14204 4735 2 0.5564 7.369 40.584 18.407
14205 4735 2 0.5564 8.839 40.947 18.451
14206 4736 1 -1.1128 47.658 20.78 39.774
14207 4736 2 0.5564 48.296 21.201 40.35
14208 4736 2 0.5564 46.84 21.249 39.94
14209 4737 1 -1.1128 46.091 31.671 49.8
14210 4737 2 0.5564 45.294 31.387 49.353
14211 4737 2 0.5564 45.804 32.385 50.37
14212 4738 1 -1.1128 29.221 4.483 15.427
14213 4738 2 0.5564 30.17 4.513 15.309
14214 4738 2 0.5564 29.006 5.314 15.851
14215 4739 1 -1.1128 13.51 49.011 10.576
14216 4739 2 0.5564 12.593 49.024 10.85
14217 4739 2 0.5564 13.998 48.825 11.378
14218 4740 1 -1.1128 51.675 9.197 20.438
14219 4740 2 0.5564 51.912 8.345 20.071
14220 4740 2 0.5564 52.045 9.832 19.825
14221 4741 1 -1.1128 2.042 9.845 31.506
14222 4741 2 0.5564 2.236 9.644 30.591
14223 4741 2 0.5564 1.393 9.189 31.763
14224 4742 1 -1.1128 30.698 28.478 6.264
14225 4742 2 0.5564 31.333 28.969 5.743
14226 4742 2 0.5564 31.171 27.694 6.543
14227 4743 1 -1.1128 46.18 21.883 46.661
14228 4743 2 0.5564 46.139 22.802 46.925
14229 4743 2 0.5564 47.115 21.678 46.648
14230 4744 1 -1.1128 48.586 23.381 20.727
14231 4744 2 0.5564 49.516 23.591 20.806
14232 4744 2 0.5564 48.559 22.426 20.668
14233 4745 1 -1.1128 32.365 6.858 49.492
14234 4745 2 0.5564 32.679 7.735 49.713
14235 4745 2 0.5564 33.158 6.322 49.456
14236 4746 1 -1.1128 10.805 31.081 16.373
14237 4746 2 0.5564 9.903 30.822 16.181
14238 4746 2 0.5564 10.822 32.025 16.215
14239 4747 1 -1.1128 11.923 13.971 26.879
14240 4747 2 0.5564 12.624 14.361 27.402
14241 4747 2 0.5564 11.254 13.727 27.519
14242 4748 1 -1.1128 49.334 22.213 16.275
14243 4748 2 0.5564 49.323 22.638 17.133
14244 4748 2 0.5564 50.043 21.572 16.333
14245 4749 1 -1.1128 42.153 35.192 19.658
14246 4749 2 0.5564 42.507 34.423 19.21
14247 4749 2 0.5564 41.566 34.832 20.323
14248 4750 1 -1.1128 26.414 42.669 15.41
14249 4750 2 0.5564 26.986 43.433 15.49
14250 4750 2 0.5564 26.162 42.654 14.486
14251 4751 1 -1.1128 12.257 31.43 42.794
14252 4751 2 0.5564 11.458 31.887 42.53
14253 4751 2 0.5564 12.081 30.509 42.602
14254 4752 1 -1.1128 45.159 18.734 11.169
14255 4752 2 0.5564 45.223 18.807 10.217
14256 4752 2 0.5564 45.562 17.89 11.372
14257 4753 1 -1.1128 35.634 3.323 43.568
14258 4753 2 0.5564 35.422 2.55 44.092
14259 4753 2 0.5564 34.81 3.808 43.511
14260 4754 1 -1.1128 48.807 23.045 23.08
14261 4754 2 0.5564 47.922 22.732 22.893
14262 4754 2 0.5564 48.68 23.929 23.425
14263 4755 1 -1.1128 45.066 14.257 45.158
14264 4755 2 0.5564 45.807 14.304 45.763
14265 4755 2 0.5564 44.559 15.049 45.339
14266 4756 1 -1.1128 14.987 1.365 44.556
14267 4756 2 0.5564 15.909 1.622 44.545
14268 4756 2 0.5564 14.557 2.037 45.085
14269 4757 1 -1.1128 -0.002 4.454 6.895
14270 4757 2 0.5564 0.508 3.684 7.147
14271 4757 2 0.5564 0.647 5.15 6.795
14272 4758 1 -1.1128 41.106 16.552 14.65
14273 4758 2 0.5564 40.68 16.065 13.945
14274 4758 2 0.5564 40.415 16.693 15.297
14275 4759 1 -1.1128 51.731 3.513 14.191
14276 4759 2 0.5564 51.044 2.847 14.166
14277 4759 2 0.5564 51.259 4.345 14.219
14278 4760 1 -1.1128 1.455 15.184 34.491
14279 4760 2 0.5564 1.112 14.862 33.658
14280 4760 2 0.5564 2.346 14.836 34.535
14281 4761 1 -1.1128 48.906 49.025 16.78
14282 4761 2 0.5564 48.392 49.832 16.744
14283 4761 2 0.5564 48.254 48.325 16.798
14284 4762 1 -1.1128 27.51 38.02 28.556
14285 4762 2 0.5564 28.416 37.71 28.554
14286 4762 2 0.5564 27.582 38.97 28.454
14287 4763 1 -1.1128 20.592 51.885 34.739
14288 4763 2 0.5564 20.537 51.378 33.929
14289 4763 2 0.5564 21.531 52.001 34.886
14290 4764 1 -1.1128 21.758 26.634 17.028
14291 4764 2 0.5564 21.738 27.584 16.908
14292 4764 2 0.5564 20.84 26.386 17.136
14293 4765 1 -1.1128 47.044 32.458 26.082
14294 4765 2 0.5564 46.997 33.157 26.735
14295 4765 2 0.5564 47.671 31.833 26.446
14296 4766 1 -1.1128 26.005 35.867 46.263
14297 4766 2 0.5564 25.137 35.854 46.666
14298 4766 2 0.5564 26.611 35.94 47
14299 4767 1 -1.1128 4.145 48.064 34.678
14300 4767 2 0.5564 4.151 48.6 33.885
14301 4767 2 0.5564 5.058 48.052 34.967
14302 4768 1 -1.1128 40.808 41.458 3.039
14303 4768 2 0.5564 40.524 40.563 3.223
14304 4768 2 0.5564 40.004 41.922 2.804
14305 4769 1 -1.1128 1.49 31.305 33.654
14306 4769 2 0.5564 0.809 31.968 33.539
14307 4769 2 0.5564 2.303 31.753 33.421
14308 4770 1 -1.1128 39.643 25.01 14.973
14309 4770 2 0.5564 38.772 24.805 15.312
14310 4770 2 0.5564 39.914 24.215 14.513
14311 4771 1 -1.1128 13.924 41.574 46.847
14312 4771 2 0.5564 13.864 42.114 47.635
14313 4771 2 0.5564 13.398 40.799 47.046
14314 4772 1 -1.1128 21.91 7.02 24.007
14315 4772 2 0.5564 21.617 7.518 24.769
14316 4772 2 0.5564 21.108 6.648 23.639
14317 4773 1 -1.1128 38.479 17.911 9.842
14318 4773 2 0.5564 39.236 18.235 10.33
14319 4773 2 0.5564 38.774 17.086 9.458
14320 4774 1 -1.1128 27.574 51.398 -0.002
14321 4774 2 0.5564 27.094 50.573 0.07
14322 4774 2 0.5564 27.178 51.964 0.66
14323 4775 1 -1.1128 26.388 20.782 17.863
14324 4775 2 0.5564 25.85 21.561 17.724
14325 4775 2 0.5564 25.756 20.074 17.988
14326 4776 1 -1.1128 29.119 34.668 39.093
14327 4776 2 0.5564 28.506 34.233 39.685
14328 4776 2 0.5564 28.568 35.025 38.396
14329 4777 1 -1.1128 37.118 23.355 15.362
14330 4777 2 0.5564 37.253 22.623 15.964
14331 4777 2 0.5564 36.741 24.047 15.906
14332 4778 1 -1.1128 34.779 37.925 14.674
14333 4778 2 0.5564 33.824 37.883 14.615
14334 4778 2 0.5564 34.972 38.859 14.765
14335 4779 1 -1.1128 18.827 43.915 6.393
14336 4779 2 0.5564 18.982 43.903 5.449
14337 4779 2 0.5564 19.41 43.241 6.741
14338 4780 1 -1.1128 18.494 49.056 24.943
14339 4780 2 0.5564 17.876 49.045 24.212
14340 4780 2 0.5564 19.303 48.696 24.578
14341 4781 1 -1.1128 9.849 16.36 36.331
14342 4781 2 0.5564 9.766 17.254 36.664
14343 4781 2 0.5564 10.637 16.019 36.754
14344 4782 1 -1.1128 23.888 8.162 1.639
14345 4782 2 0.5564 23.733 7.51 0.956
14346 4782 2 0.5564 24.409 7.702 2.298
14347 4783 1 -1.1128 45.203 12.389 5.576
14348 4783 2 0.5564 44.464 12.236 6.164
14349 4783 2 0.5564 45.88 11.783 5.879
14350 4784 1 -1.1128 46.06 40.753 2.171
14351 4784 2 0.5564 45.263 40.348 1.829
14352 4784 2 0.5564 45.752 41.525 2.646
14353 4785 1 -1.1128 42.054 25.281 38.356
14354 4785 2 0.5564 42.334 25.63 37.51
14355 4785 2 0.5564 41.198 25.682 38.509
14356 4786 1 -1.1128 2.799 45.091 39.058
14357 4786 2 0.5564 3.558 45.461 39.51
14358 4786 2 0.5564 2.047 45.537 39.448
14359 4787 1 -1.1128 29.513 22.077 30.252
14360 4787 2 0.5564 29.321 21.739 31.126
14361 4787 2 0.5564 29.703 21.298 29.73
14362 4788 1 -1.1128 30.78 24.1 31.447
14363 4788 2 0.5564 31.525 24.613 31.136
14364 4788 2 0.5564 31.06 23.189 31.353
14365 4789 1 -1.1128 2.897 39.184 0.493
14366 4789 2 0.5564 2.703 39.415 1.402
14367 4789 2 0.5564 2.071 38.84 0.151
14368 4790 1 -1.1128 9.759 37.78 0.471
14369 4790 2 0.5564 9.767 38.016 1.399
14370 4790 2 0.5564 9.161 38.41 0.069
14371 4791 1 -1.1128 26.649 15.004 37.72
14372 4791 2 0.5564 26.836 15.269 38.621
14373 4791 2 0.5564 27.46 15.185 37.244
14374 4792 1 -1.1128 41.498 15.165 18.165
14375 4792 2 0.5564 41.711 16.098 18.208
14376 4792 2 0.5564 41.635 14.847 19.057
14377 4793 1 -1.1128 46.189 16.374 37.121
14378 4793 2 0.5564 46.135 15.464 36.828
14379 4793 2 0.5564 45.481 16.818 36.654
14380 4794 1 -1.1128 6.137 32.819 7.352
14381 4794 2 0.5564 6.012 33.356 8.135
14382 4794 2 0.5564 6.361 31.952 7.69
14383 4795 1 -1.1128 44.768 19.163 18.589
14384 4795 2 0.5564 45.703 19.022 18.446
14385 4795 2 0.5564 44.604 20.045 18.255
14386 4796 1 -1.1128 37.307 26.411 20.514
14387 4796 2 0.5564 37.071 27.333 20.41
14388 4796 2 0.5564 38.252 26.421 20.663
14389 4797 1 -1.1128 20.756 19.642 51.199
14390 4797 2 0.5564 21.09 20.508 50.965
14391 4797 2 0.5564 21.192 19.044 50.592
14392 4798 1 -1.1128 11.503 22.047 30.927
14393 4798 2 0.5564 10.673 21.671 31.219
14394 4798 2 0.5564 12.07 21.289 30.777
14395 4799 1 -1.1128 24.133 9.749 5.576
14396 4799 2 0.5564 24.95 9.883 5.095
14397 4799 2 0.5564 24.025 8.798 5.606
14398 4800 1 -1.1128 31.047 2.397 0.391
14399 4800 2 0.5564 31.903 2.569 -0.002
14400 4800 2 0.5564 30.977 1.442 0.404
14401 4801 1 -1.1128 32.793 44.453 31.009
14402 4801 2 0.5564 33.617 44.3 30.547
14403 4801 2 0.5564 33.007 45.11 31.672
14404 4802 1 -1.1128 50.443 47.333 32.17
14405 4802 2 0.5564 49.611 46.863 32.112
14406 4802 2 0.5564 51.097 46.647 32.308
14407 4803 1 -1.1128 5.912 36.725 25.091
14408 4803 2 0.5564 6.178 36.316 25.914
14409 4803 2 0.5564 5.043 37.084 25.271
14410 4804 1 -1.1128 49.838 46.223 27.738
14411 4804 2 0.5564 48.942 46.456 27.495
14412 4804 2 0.5564 49.818 45.272 27.846
14413 4805 1 -1.1128 25.946 2.665 2.944
14414 4805 2 0.5564 25.464 2.667 3.771
14415 4805 2 0.5564 25.582 1.926 2.457
14416 4806 1 -1.1128 43.725 28.421 0.888
14417 4806 2 0.5564 43.881 27.485 0.759
14418 4806 2 0.5564 42.962 28.46 1.465
14419 4807 1 -1.1128 43.789 21.043 36.559
14420 4807 2 0.5564 43.332 21.421 35.807
14421 4807 2 0.5564 44.257 20.289 36.2
14422 4808 1 -1.1128 46.247 50.279 49.822
14423 4808 2 0.5564 46.207 50.968 50.486
14424 4808 2 0.5564 46.9 50.589 49.194
14425 4809 1 -1.1128 45.03 2.921 37.504
14426 4809 2 0.5564 45.157 3.117 36.576
14427 4809 2 0.5564 45.606 3.534 37.961
14428 4810 1 -1.1128 33.028 16.163 30.974
14429 4810 2 0.5564 33.788 15.653 31.254
14430 4810 2 0.5564 32.516 16.287 31.774
14431 4811 1 -1.1128 43.968 0.015 39.665
14432 4811 2 0.5564 44.089 0.934 39.907
14433 4811 2 0.5564 44.084 0 38.715
14434 4812 1 -1.1128 6.811 31.355 35.11
14435 4812 2 0.5564 7.558 30.78 35.278
14436 4812 2 0.5564 7.157 32.036 34.532
14437 4813 1 -1.1128 42.296 14.056 33.461
14438 4813 2 0.5564 42.458 14.947 33.152
14439 4813 2 0.5564 43.145 13.619 33.39
14440 4814 1 -1.1128 2.255 15.364 41.38
14441 4814 2 0.5564 3.061 15.87 41.475
14442 4814 2 0.5564 2.533 14.452 41.466
14443 4815 1 -1.1128 2.957 22.201 18.701
14444 4815 2 0.5564 2.147 21.692 18.659
14445 4815 2 0.5564 3.637 21.594 18.41
14446 4816 1 -1.1128 5.247 14.58 38.605
14447 4816 2 0.5564 5.618 15.419 38.88
14448 4816 2 0.5564 5.996 13.984 38.579
14449 4817 1 -1.1128 10.44 8.656 34.25
14450 4817 2 0.5564 10.324 7.72 34.089
14451 4817 2 0.5564 9.572 9.033 34.11
14452 4818 1 -1.1128 46.501 35.776 6.789
14453 4818 2 0.5564 47.391 35.526 7.036
14454 4818 2 0.5564 46.579 36.683 6.494
14455 4819 1 -1.1128 24.864 30.75 39.656
14456 4819 2 0.5564 25.591 30.6 40.261
14457 4819 2 0.5564 25.195 31.404 39.041
14458 4820 1 -1.1128 51.463 3.485 33.221
14459 4820 2 0.5564 51.381 3.983 34.034
14460 4820 2 0.5564 50.675 3.705 32.724
14461 4821 1 -1.1128 9.018 10.221 0.242
14462 4821 2 0.5564 9.145 11.167 0.167
14463 4821 2 0.5564 8.07 10.102 0.196
14464 4822 1 -1.1128 45.639 15.073 27.167
14465 4822 2 0.5564 45.735 15.483 26.307
14466 4822 2 0.5564 44.752 14.711 27.162
14467 4823 1 -1.1128 25.114 4.014 50.091
14468 4823 2 0.5564 24.555 3.295 50.385
14469 4823 2 0.5564 24.605 4.804 50.273
14470 4824 1 -1.1128 28.876 47.489 43.586
14471 4824 2 0.5564 28.171 46.91 43.294
14472 4824 2 0.5564 28.426 48.264 43.921
14473 4825 1 -1.1128 35.294 7.732 20.903
14474 4825 2 0.5564 35.613 7.399 20.064
14475 4825 2 0.5564 34.357 7.537 20.898
14476 4826 1 -1.1128 16.634 22.43 39.785
14477 4826 2 0.5564 17.517 22.62 39.469
14478 4826 2 0.5564 16.547 21.481 39.698
14479 4827 1 -1.1128 43.839 40.678 14.169
14480 4827 2 0.5564 43.994 40.084 14.904
14481 4827 2 0.5564 42.961 41.027 14.324
14482 4828 1 -1.1128 33.637 25.577 26.975
14483 4828 2 0.5564 32.928 25.788 27.582
14484 4828 2 0.5564 34.065 24.813 27.362
14485 4829 1 -1.1128 45.4 35.112 3.513
14486 4829 2 0.5564 46.148 35.702 3.419
14487 4829 2 0.5564 45.766 34.237 3.383
14488 4830 1 -1.1128 24.278 46.229 29.264
14489 4830 2 0.5564 24.069 45.331 29.522
14490 4830 2 0.5564 24.939 46.134 28.578
14491 4831 1 -1.1128 41.901 7.49 15.27
14492 4831 2 0.5564 42.329 6.755 15.711
14493 4831 2 0.5564 41.011 7.496 15.624
14494 4832 1 -1.1128 48.669 46.098 41.695
14495 4832 2 0.5564 48.852 46.259 42.621
14496 4832 2 0.5564 49.154 45.298 41.49
14497 4833 1 -1.1128 23.259 35.014 42.406
14498 4833 2 0.5564 22.952 34.146 42.669
14499 4833 2 0.5564 24.212 34.93 42.369
14500 4834 1 -1.1128 52.001 37.93 8.222
14501 4834 2 0.5564 51.971 37.21 8.853
14502 4834 2 0.5564 51.239 37.787 7.66
14503 4835 1 -1.1128 11.614 36.531 29.227
14504 4835 2 0.5564 12.328 37.03 28.829
14505 4835 2 0.5564 10.948 37.188 29.432
14506 4836 1 -1.1128 25.991 31.081 44.1
14507 4836 2 0.5564 25.256 31.694 44.122
14508 4836 2 0.5564 26.668 31.538 43.6
14509 4837 1 -1.1128 11.383 48.066 50.495
14510 4837 2 0.5564 12.026 48.639 50.078
14511 4837 2 0.5564 11.619 48.076 51.423
14512 4838 1 -1.1128 7.286 29.788 26.869
14513 4838 2 0.5564 7.408 29.28 26.067
14514 4838 2 0.5564 7.032 29.14 27.527
14515 4839 1 -1.1128 22.972 13.736 22.035
14516 4839 2 0.5564 23.684 13.562 21.418
14517 4839 2 0.5564 22.331 13.046 21.862
14518 4840 1 -1.1128 25.309 10.731 29.824
14519 4840 2 0.5564 24.63 10.34 30.375
14520 4840 2 0.5564 26.096 10.221 30.015
14521 4841 1 -1.1128 0.758 22.567 20.147
14522 4841 2 0.5564 0 22.014 20.336
14523 4841 2 0.5564 0.528 23.023 19.338
14524 4842 1 -1.1128 45.102 9.289 6.228
14525 4842 2 0.5564 46.021 9.545 6.152
14526 4842 2 0.5564 44.657 10.077 6.539
14527 4843 1 -1.1128 18.603 28.428 31.132
14528 4843 2 0.5564 18.191 28.218 30.294
14529 4843 2 0.5564 18.118 29.187 31.455
14530 4844 1 -1.1128 18.351 9.397 0.582
14531 4844 2 0.5564 19.071 9.155 0
14532 4844 2 0.5564 17.608 9.543 -0.003
14533 4845 1 -1.1128 41.546 41.268 46.008
14534 4845 2 0.5564 40.622 41.07 45.853
14535 4845 2 0.5564 41.571 42.218 46.129
14536 4846 1 -1.1128 40.151 37.779 42.629
14537 4846 2 0.5564 39.21 37.746 42.461
14538 4846 2 0.5564 40.431 38.619 42.265
14539 4847 1 -1.1128 46.462 5.474 14.049
14540 4847 2 0.5564 47.285 5.218 13.634
14541 4847 2 0.5564 46.721 6.077 14.746
14542 4848 1 -1.1128 49.662 4.563 8.568
14543 4848 2 0.5564 49.247 3.974 7.937
14544 4848 2 0.5564 49.482 4.166 9.42
14545 4849 1 -1.1128 51.367 13.159 9.976
14546 4849 2 0.5564 52.008 13.363 9.295
14547 4849 2 0.5564 50.947 12.353 9.676
14548 4850 1 -1.1128 6.44 17.945 19.286
14549 4850 2 0.5564 7.339 18.199 19.497
14550 4850 2 0.5564 6.522 17.405 18.5
14551 4851 1 -1.1128 43.849 1.395 17.052
14552 4851 2 0.5564 44.791 1.564 17.035
14553 4851 2 0.5564 43.453 2.256 17.189
14554 4852 1 -1.1128 26.756 45.23 11.319
14555 4852 2 0.5564 27.692 45.365 11.171
14556 4852 2 0.5564 26.351 46.061 11.069
14557 4853 1 -1.1128 13.778 8.152 14.591
14558 4853 2 0.5564 14.666 8.461 14.772
14559 4853 2 0.5564 13.248 8.949 14.566
14560 4854 1 -1.1128 31.792 6.68 16.056
14561 4854 2 0.5564 30.893 6.387 16.204
14562 4854 2 0.5564 32.33 5.913 16.256
14563 4855 1 -1.1128 39.255 15.654 11.059
14564 4855 2 0.5564 38.696 14.942 11.37
14565 4855 2 0.5564 39.839 15.839 11.795
14566 4856 1 -1.1128 6.18 8.213 47.095
14567 4856 2 0.5564 6.845 8.042 46.428
14568 4856 2 0.5564 6.658 8.638 47.807
14569 4857 1 -1.1128 50.61 46.076 21.272
14570 4857 2 0.5564 50.676 45.124 21.35
14571 4857 2 0.5564 51.492 46.394 21.468
14572 4858 1 -1.1128 7.832 8.621 52.001
14573 4858 2 0.5564 7.01 8.132 51.956
14574 4858 2 0.5564 7.96 8.956 51.114
14575 4859 1 -1.1128 46.636 36.45 51.348
14576 4859 2 0.5564 46.172 37.076 51.904
14577 4859 2 0.5564 47.461 36.288 51.806
14578 4860 1 -1.1128 49.786 27.784 17.59
14579 4860 2 0.5564 49.306 28.529 17.952
14580 4860 2 0.5564 49.538 27.765 16.665
14581 4861 1 -1.1128 48.794 28.884 43.963
14582 4861 2 0.5564 48.476 29.552 44.571
14583 4861 2 0.5564 48.005 28.416 43.687
14584 4862 1 -1.1128 18.243 36.025 45.198
14585 4862 2 0.5564 18.338 35.7 44.302
14586 4862 2 0.5564 19.024 35.709 45.652
14587 4863 1 -1.1128 19.194 17.617 8.623
14588 4863 2 0.5564 18.531 18.292 8.48
14589 4863 2 0.5564 18.695 16.803 8.697
14590 4864 1 -1.1128 35.392 43.599 10.859
14591 4864 2 0.5564 34.915 44.255 11.368
14592 4864 2 0.5564 36.021 43.227 11.477
14593 4865 1 -1.1128 33.613 15.871 14.136
14594 4865 2 0.5564 33.504 15.676 15.067
14595 4865 2 0.5564 34.083 15.115 13.785
14596 4866 1 -1.1128 2.675 31.378 46.308
14597 4866 2 0.5564 2.616 32.304 46.543
14598 4866 2 0.5564 1.822 31.015 46.546
14599 4867 1 -1.1128 34.424 33.993 42.31
14600 4867 2 0.5564 34.769 33.525 41.55
14601 4867 2 0.5564 33.667 33.476 42.587
14602 4868 1 -1.1128 17.475 1.849 38.2
14603 4868 2 0.5564 18.182 2.493 38.164
14604 4868 2 0.5564 16.682 2.37 38.33
14605 4869 1 -1.1128 45.558 23.952 40.272
14606 4869 2 0.5564 45.385 23.629 39.387
14607 4869 2 0.5564 45.654 24.899 40.167
14608 4870 1 -1.1128 14.286 50.364 24.702
14609 4870 2 0.5564 14.566 49.957 23.882
14610 4870 2 0.5564 13.979 49.635 25.24
14611 4871 1 -1.1128 4.506 47.144 23.014
14612 4871 2 0.5564 4.824 46.458 23.602
14613 4871 2 0.5564 4.107 46.669 22.285
14614 4872 1 -1.1128 49.585 11.448 0.018
14615 4872 2 0.5564 50.147 10.674 -0.006
14616 4872 2 0.5564 48.74 11.121 0.326
14617 4873 1 -1.1128 26.039 21.164 43.187
14618 4873 2 0.5564 26.131 20.372 43.716
14619 4873 2 0.5564 26.769 21.721 43.459
14620 4874 1 -1.1128 36.139 43.825 8.243
14621 4874 2 0.5564 36.551 43.211 8.852
14622 4874 2 0.5564 35.452 44.248 8.758
14623 4875 1 -1.1128 37.237 33.893 6.053
14624 4875 2 0.5564 36.718 34.644 6.339
14625 4875 2 0.5564 38.008 33.903 6.62
14626 4876 1 -1.1128 13.976 42.307 18.833
14627 4876 2 0.5564 13.06 42.499 19.038
14628 4876 2 0.5564 14.473 42.968 19.316
14629 4877 1 -1.1128 15.216 3.487 20.307
14630 4877 2 0.5564 15.076 2.596 20.628
14631 4877 2 0.5564 14.826 4.048 20.978
14632 4878 1 -1.1128 44.095 42.68 12.668
14633 4878 2 0.5564 44.575 42.639 13.496
14634 4878 2 0.5564 44.506 43.4 12.189
14635 4879 1 -1.1128 28.423 38.179 33.446
14636 4879 2 0.5564 27.9 38.973 33.338
14637 4879 2 0.5564 28.57 38.115 34.39
14638 4880 1 -1.1128 43.107 7.797 40.269
14639 4880 2 0.5564 42.423 7.138 40.154
14640 4880 2 0.5564 43.708 7.649 39.538
14641 4881 1 -1.1128 40.928 43.557 51.87
14642 4881 2 0.5564 40.011 43.799 52.006
14643 4881 2 0.5564 41.315 44.316 51.434
14644 4882 1 -1.1128 4.624 41.82 40.306
14645 4882 2 0.5564 3.907 41.261 40.008
14646 4882 2 0.5564 5.414 41.395 39.972
14647 4883 1 -1.1128 44.307 9.016 28.13
14648 4883 2 0.5564 44.217 9.457 28.974
14649 4883 2 0.5564 43.434 9.065 27.739
14650 4884 1 -1.1128 18.918 6.232 5.162
14651 4884 2 0.5564 18.252 6.915 5.081
14652 4884 2 0.5564 18.485 5.532 5.651
14653 4885 1 -1.1128 18.573 26.759 37.231
14654 4885 2 0.5564 17.942 26.325 36.657
14655 4885 2 0.5564 18.704 27.621 36.836
14656 4886 1 -1.1128 23.844 42.915 5.389
14657 4886 2 0.5564 24.582 43.298 5.864
14658 4886 2 0.5564 24.245 42.469 4.643
14659 4887 1 -1.1128 17.928 41.332 51.584
14660 4887 2 0.5564 17.118 41.038 52.001
14661 4887 2 0.5564 18.468 40.544 51.526
14662 4888 1 -1.1128 1.894 8.853 11.884
14663 4888 2 0.5564 2.361 9.689 11.903
14664 4888 2 0.5564 2.573 8.195 12.031
14665 4889 1 -1.1128 13.972 5.492 46.879
14666 4889 2 0.5564 13.105 5.099 46.981
14667 4889 2 0.5564 13.803 6.342 46.471
14668 4890 1 -1.1128 40.062 23.317 30.408
