3702 1234 2 0.5564 26.932 23.33 14.565
3703 1235 1 -1.1128 27.386 8.501 12.851
3704 1235 2 0.5564 26.516 8.363 13.226
3705 1235 2 0.5564 27.437 9.446 12.706
3706 1236 1 -1.1128 3.638 17.514 16.533
3707 1236 2 0.5564 3.077 16.96 15.991
3708 1236 2 0.5564 4.519 17.374 16.187
3709 1237 1 -1.1128 5.859 10.14 13.755
3710 1237 2 0.5564 6.723 10.324 13.384
3711 1237 2 0.5564 5.296 10.831 13.405
3712 1238 1 -1.1128 2.884 12.048 6.05
3713 1238 2 0.5564 2.338 11.494 5.492
3714 1238 2 0.5564 2.276 12.41 6.696
3715 1239 1 -1.1128 21.353 22.976 10.354
3716 1239 2 0.5564 22.136 23.115 9.821
3717 1239 2 0.5564 21.02 23.857 10.525
3718 1240 1 -1.1128 27.504 31.03 24.891
3719 1240 2 0.5564 27.177 31.18 25.778
3720 1240 2 0.5564 27.905 31.862 24.64
3721 1241 1 -1.1128 17.804 27.173 21.914
3722 1241 2 0.5564 18.703 27.265 22.23
3723 1241 2 0.5564 17.75 27.77 21.168
3724 1242 1 -1.1128 6.974 26.757 2.992
3725 1242 2 0.5564 7.055 25.804 3.023
3726 1242 2 0.5564 7.396 27.06 3.796
3727 1243 1 -1.1128 17.289 4.616 19.789
3728 1243 2 0.5564 17.812 4.843 19.02
3729 1243 2 0.5564 16.529 5.197 19.743
3730 1244 1 -1.1128 18.93 18.897 5.508
3731 1244 2 0.5564 18.042 18.935 5.863
3732 1244 2 0.5564 19.479 18.664 6.257
3733 1245 1 -1.1128 12.668 8.277 5.717
3734 1245 2 0.5564 11.948 7.805 6.135
3735 1245 2 0.5564 12.878 7.758 4.941
3736 1246 1 -1.1128 22.972 0.856 27.88
3737 1246 2 0.5564 22.883 0.007 28.311
3738 1246 2 0.5564 23.554 1.357 28.452
3739 1247 1 -1.1128 11.699 3.529 24.191
3740 1247 2 0.5564 11.579 4.418 23.858
3741 1247 2 0.5564 10.898 3.347 24.683
3742 1248 1 -1.1128 9.8 21.741 9.421
3743 1248 2 0.5564 9.67 20.793 9.431
3744 1248 2 0.5564 10.638 21.864 8.974
3745 1249 1 -1.1128 24.317 25.305 12.584
3746 1249 2 0.5564 24.806 24.482 12.599
3747 1249 2 0.5564 24.992 25.984 12.56
3748 1250 1 -1.1128 15.25 7.379 15.721
3749 1250 2 0.5564 16.147 7.139 15.953
3750 1250 2 0.5564 15.059 6.861 14.938
3751 1251 1 -1.1128 0.037 9.285 3.614
3752 1251 2 0.5564 0.847 8.821 3.401
3753 1251 2 0.5564 0.113 10.123 3.158
3754 1252 1 -1.1128 28.286 24.983 27.509
3755 1252 2 0.5564 28.856 25.75 27.457
3756 1252 2 0.5564 27.477 25.312 27.902
3757 1253 1 -1.1128 1.845 14.339 27.753
3758 1253 2 0.5564 2.576 13.958 27.265
3759 1253 2 0.5564 1.518 15.039 27.188
3760 1254 1 -1.1128 18.087 9.448 6.841
3761 1254 2 0.5564 18.944 9.369 7.259
3762 1254 2 0.5564 17.474 9.084 7.48
3763 1255 1 -1.1128 15.802 29.86 1.891
3764 1255 2 0.5564 14.897 30.168 1.934
3765 1255 2 0.5564 15.896 29.514 1.003
3766 1256 1 -1.1128 4.521 18.202 28.292
3767 1256 2 0.5564 4.869 17.328 28.469
3768 1256 2 0.5564 5.223 18.798 28.554
3769 1257 1 -1.1128 24.775 13.856 1.393
3770 1257 2 0.5564 24.33 14.345 0.7
3771 1257 2 0.5564 24.295 14.079 2.191
3772 1258 1 -1.1128 22.942 22.952 14.86
3773 1258 2 0.5564 23.797 22.628 14.577
3774 1258 2 0.5564 23.104 23.857 15.127
3775 1259 1 -1.1128 19.42 8.214 22.022
3776 1259 2 0.5564 19.621 9.148 21.964
3777 1259 2 0.5564 19.845 7.829 21.256
3778 1260 1 -1.1128 31.167 22.097 11.777
3779 1260 2 0.5564 30.743 22.915 12.037
3780 1260 2 0.5564 31.765 22.349 11.073
3781 1261 1 -1.1128 7.963 6.158 28.357
3782 1261 2 0.5564 8.67 6.801 28.401
3783 1261 2 0.5564 7.161 6.679 28.409
3784 1262 1 -1.1128 2.086 30.186 10.035
3785 1262 2 0.5564 2.928 30.638 10.1
3786 1262 2 0.5564 1.438 30.89 10.004
3787 1263 1 -1.1128 3.146 25.181 27.254
3788 1263 2 0.5564 2.491 25.435 27.904
3789 1263 2 0.5564 3.131 24.223 27.261
3790 1264 1 -1.1128 30.277 26.767 10.061
3791 1264 2 0.5564 29.565 26.163 10.271
3792 1264 2 0.5564 29.875 27.635 10.098
3793 1265 1 -1.1128 9.847 28.602 27.346
3794 1265 2 0.5564 10.802 28.668 27.359
3795 1265 2 0.5564 9.545 29.508 27.288
3796 1266 1 -1.1128 16.651 25.945 26.799
3797 1266 2 0.5564 16.096 26.152 26.047
3798 1266 2 0.5564 16.04 25.863 27.532
3799 1267 1 -1.1128 7.685 28.903 8.859
3800 1267 2 0.5564 7.624 28.049 8.43
3801 1267 2 0.5564 6.779 29.201 8.931
3802 1268 1 -1.1128 27.08 8.5 25.639
3803 1268 2 0.5564 26.217 8.907 25.558
3804 1268 2 0.5564 27.207 8.392 26.582
3805 1269 1 -1.1128 2.691 16.814 7.523
3806 1269 2 0.5564 2.55 16.084 8.126
3807 1269 2 0.5564 1.824 17.205 7.413
3808 1270 1 -1.1128 17.426 31.095 19.147
3809 1270 2 0.5564 18.361 31.054 19.35
3810 1270 2 0.5564 17.04 31.557 19.891
3811 1271 1 -1.1128 25.177 23.478 5.03
3812 1271 2 0.5564 25.959 24.011 4.883
3813 1271 2 0.5564 25.503 22.69 5.465
3814 1272 1 -1.1128 6.989 4.088 -0.026
3815 1272 2 0.5564 7.28 4.937 0.307
3816 1272 2 0.5564 7.357 3.452 0.587
3817 1273 1 -1.1128 0.926 20.267 22.603
3818 1273 2 0.5564 0.137 19.729 22.546
3819 1273 2 0.5564 1.251 20.313 21.704
3820 1274 1 -1.1128 2.59 3.209 5.568
3821 1274 2 0.5564 2.836 4.117 5.392
3822 1274 2 0.5564 2.238 3.223 6.458
3823 1275 1 -1.1128 18.803 21.915 13.856
3824 1275 2 0.5564 18.485 22.68 13.377
3825 1275 2 0.5564 19.362 22.277 14.544
3826 1276 1 -1.1128 6.258 8.386 15.533
3827 1276 2 0.5564 6.372 7.442 15.64
3828 1276 2 0.5564 7.072 8.765 15.865
3829 1277 1 -1.1128 10.532 24.165 0.018
3830 1277 2 0.5564 11.06 23.366 -0.006
3831 1277 2 0.5564 11.145 24.849 0.289
3832 1278 1 -1.1128 22.555 27.353 10.88
3833 1278 2 0.5564 22.245 26.461 10.724
3834 1278 2 0.5564 21.812 27.797 11.289
3835 1279 1 -1.1128 14.495 28.984 18.031
3836 1279 2 0.5564 14.957 28.459 18.685
3837 1279 2 0.5564 13.685 28.502 17.864
3838 1280 1 -1.1128 22.898 31.37 12.406
3839 1280 2 0.5564 22.087 31.878 12.369
3840 1280 2 0.5564 22.61 30.457 12.395
3841 1281 1 -1.1128 23.981 11.653 14.762
3842 1281 2 0.5564 24.913 11.838 14.643
3843 1281 2 0.5564 23.663 12.366 15.316
3844 1282 1 -1.1128 23.906 9.371 29.199
3845 1282 2 0.5564 23.522 10.009 28.598
3846 1282 2 0.5564 24.669 9.817 29.567
3847 1283 1 -1.1128 18.181 14.493 4.101
3848 1283 2 0.5564 18.89 14.565 4.739
3849 1283 2 0.5564 17.62 15.248 4.279
3850 1284 1 -1.1128 5.44 4.444 4.244
3851 1284 2 0.5564 4.64 4.953 4.38
3852 1284 2 0.5564 6.113 4.92 4.731
3853 1285 1 -1.1128 8.807 28.406 16.771
3854 1285 2 0.5564 9.176 29.277 16.919
3855 1285 2 0.5564 8.834 27.985 17.63
3856 1286 1 -1.1128 6.504 4.268 22.664
3857 1286 2 0.5564 5.748 4.816 22.456
3858 1286 2 0.5564 6.912 4.698 23.416
3859 1287 1 -1.1128 18.766 13.371 22.375
3860 1287 2 0.5564 18.357 13.056 21.568
3861 1287 2 0.5564 18.769 12.609 22.955
3862 1288 1 -1.1128 20.036 26.684 10.336
3863 1288 2 0.5564 20.133 25.851 10.799
3864 1288 2 0.5564 19.192 26.613 9.89
3865 1289 1 -1.1128 29.382 31.03 21.511
3866 1289 2 0.5564 29.762 30.153 21.555
3867 1289 2 0.5564 28.838 31.017 20.723
3868 1290 1 -1.1128 18.362 10.282 31.666
3869 1290 2 0.5564 17.48 10.126 32.005
3870 1290 2 0.5564 18.379 11.218 31.463
3871 1291 1 -1.1128 8.393 13.142 27.921
3872 1291 2 0.5564 8.739 12.262 27.769
3873 1291 2 0.5564 8.764 13.671 27.215
3874 1292 1 -1.1128 27.39 7.794 18.148
3875 1292 2 0.5564 28.191 8.316 18.104
3876 1292 2 0.5564 27.695 6.886 18.147
3877 1293 1 -1.1128 25.743 21.531 28.193
3878 1293 2 0.5564 25.868 22.301 28.747
3879 1293 2 0.5564 26.623 21.172 28.077
3880 1294 1 -1.1128 23.894 16.341 21.508
3881 1294 2 0.5564 23.536 15.835 22.237
3882 1294 2 0.5564 24.195 15.681 20.883
3883 1295 1 -1.1128 7.307 19.052 19.42
3884 1295 2 0.5564 7.778 18.369 19.898
3885 1295 2 0.5564 6.691 18.575 18.864
3886 1296 1 -1.1128 12.999 9.22 28.461
3887 1296 2 0.5564 12.982 9.584 27.575
3888 1296 2 0.5564 13.476 9.869 28.978
3889 1297 1 -1.1128 14.894 0.932 25.581
3890 1297 2 0.5564 14.688 -0.002 25.628
3891 1297 2 0.5564 14.043 1.368 25.629
3892 1298 1 -1.1128 15.048 20.865 1.404
3893 1298 2 0.5564 14.283 20.361 1.126
3894 1298 2 0.5564 15.093 21.594 0.785
3895 1299 1 -1.1128 25.237 30.379 27.43
3896 1299 2 0.5564 25.439 29.528 27.041
3897 1299 2 0.5564 24.861 30.888 26.712
3898 1300 1 -1.1128 6.43 26.616 16.493
3899 1300 2 0.5564 6.83 27.486 16.485
3900 1300 2 0.5564 7.08 26.058 16.92
3901 1301 1 -1.1128 4.697 13.676 24.728
3902 1301 2 0.5564 5.533 13.209 24.727
3903 1301 2 0.5564 4.939 14.602 24.737
3904 1302 1 -1.1128 17.603 6.747 27.432
3905 1302 2 0.5564 18.128 6.815 28.23
3906 1302 2 0.5564 17.187 7.604 27.344
3907 1303 1 -1.1128 5.541 11.447 31.131
3908 1303 2 0.5564 6.34 10.973 31.362
3909 1303 2 0.5564 4.89 10.761 30.983
3910 1304 1 -1.1128 0.508 28.932 15.347
3911 1304 2 0.5564 -0.008 28.609 14.608
3912 1304 2 0.5564 -0.003 29.664 15.694
3913 1305 1 -1.1128 25.4 17.85 19.575
3914 1305 2 0.5564 25.38 16.897 19.484
3915 1305 2 0.5564 24.513 18.132 19.351
3916 1306 1 -1.1128 27.056 16.453 9.103
3917 1306 2 0.5564 27.149 15.511 9.241
3918 1306 2 0.5564 27.954 16.776 9.034
3919 1307 1 -1.1128 5.302 -0.009 16.104
3920 1307 2 0.5564 6.242 0.162 16.046
3921 1307 2 0.5564 4.899 0.859 16.08
3922 1308 1 -1.1128 6.978 26.224 10.587
3923 1308 2 0.5564 7.63 26.909 10.438
3924 1308 2 0.5564 7.489 25.463 10.862
3925 1309 1 -1.1128 14.962 26.246 16.186
3926 1309 2 0.5564 15.639 25.624 16.452
3927 1309 2 0.5564 15.44 26.942 15.734
3928 1310 1 -1.1128 26.495 10.469 31.078
3929 1310 2 0.5564 25.766 11.082 30.981
3930 1310 2 0.5564 26.595 10.363 32.024
3931 1311 1 -1.1128 11.795 23.593 27.102
3932 1311 2 0.5564 12.126 23.622 28
3933 1311 2 0.5564 12.191 24.354 26.676
3934 1312 1 -1.1128 13.166 1.398 2.743
3935 1312 2 0.5564 13.897 2.006 2.853
3936 1312 2 0.5564 12.433 1.95 2.471
3937 1313 1 -1.1128 10.634 6.885 31.71
3938 1313 2 0.5564 11.103 6.126 31.363
3939 1313 2 0.5564 11.323 7.48 32.003
3940 1314 1 -1.1128 6.991 2.851 4.627
3941 1314 2 0.5564 7.318 3.305 3.85
3942 1314 2 0.5564 7.01 1.924 4.388
3943 1315 1 -1.1128 31.564 24.273 31.471
3944 1315 2 0.5564 31.468 24.153 30.526
3945 1315 2 0.5564 30.682 24.147 31.82
3946 1316 1 -1.1128 8.466 20.599 28.898
3947 1316 2 0.5564 7.854 20.004 29.331
3948 1316 2 0.5564 7.969 21.408 28.776
3949 1317 1 -1.1128 5.3 7.646 27.761
3950 1317 2 0.5564 4.426 7.413 28.076
3951 1317 2 0.5564 5.465 7.039 27.04
3952 1318 1 -1.1128 5.864 31.966 12.24
3953 1318 2 0.5564 6.076 31.034 12.297
3954 1318 2 0.5564 4.925 32.01 12.425
3955 1319 1 -1.1128 17.778 25.166 20.783
3956 1319 2 0.5564 17.71 24.341 20.301
3957 1319 2 0.5564 17.501 25.833 20.155
3958 1320 1 -1.1128 8.406 6.772 15.141
3959 1320 2 0.5564 9.196 6.327 15.45
3960 1320 2 0.5564 8.549 6.888 14.202
3961 1321 1 -1.1128 11.143 24.531 8.934
3962 1321 2 0.5564 10.323 24.037 8.954
3963 1321 2 0.5564 11.827 23.862 8.932
3964 1322 1 -1.1128 28.442 15.801 18.645
3965 1322 2 0.5564 28.975 15.466 19.366
3966 1322 2 0.5564 28.698 15.27 17.891
3967 1323 1 -1.1128 22.31 14.066 20.353
3968 1323 2 0.5564 22.436 13.12 20.28
3969 1323 2 0.5564 21.451 14.224 19.961
3970 1324 1 -1.1128 11.627 20.4 21.246
3971 1324 2 0.5564 11.376 19.783 20.558
3972 1324 2 0.5564 10.808 20.833 21.49
3973 1325 1 -1.1128 25.829 5.649 21.046
3974 1325 2 0.5564 26.438 5.358 21.725
3975 1325 2 0.5564 25.753 4.9 20.455
3976 1326 1 -1.1128 26.223 10.362 23.176
3977 1326 2 0.5564 26.241 9.438 23.425
3978 1326 2 0.5564 27.052 10.503 22.717
3979 1327 1 -1.1128 20.494 20.149 25.81
3980 1327 2 0.5564 20.825 19.6 25.099
3981 1327 2 0.5564 20.947 19.829 26.591
3982 1328 1 -1.1128 22.575 26.897 27.89
3983 1328 2 0.5564 22.363 26.675 28.796
3984 1328 2 0.5564 22.55 26.06 27.426
3985 1329 1 -1.1128 0.012 4.449 6.301
3986 1329 2 0.5564 0.465 4.554 7.138
3987 1329 2 0.5564 0.696 4.564 5.642
3988 1330 1 -1.1128 3.974 2.922 1.223
3989 1330 2 0.5564 3.791 3.465 0.456
3990 1330 2 0.5564 4.388 2.136 0.868
3991 1331 1 -1.1128 14.28 5.981 6.365
3992 1331 2 0.5564 13.712 6.645 6.756
3993 1331 2 0.5564 14.002 5.936 5.45
3994 1332 1 -1.1128 19.47 18.447 22.723
3995 1332 2 0.5564 20.284 18.792 23.091
3996 1332 2 0.5564 18.827 18.55 23.425
3997 1333 1 -1.1128 21.686 10.388 19.989
3998 1333 2 0.5564 21.035 9.841 20.428
3999 1333 2 0.5564 21.19 10.868 19.326
4000 1334 1 -1.1128 7.8 6.161 7.059
4001 1334 2 0.5564 7.747 5.207 7
4002 1334 2 0.5564 7.453 6.367 7.927
4003 1335 1 -1.1128 13.771 24.55 16.919
4004 1335 2 0.5564 12.835 24.452 17.096
4005 1335 2 0.5564 14.051 23.686 16.619
4006 1336 1 -1.1128 18.669 2.857 6.429
4007 1336 2 0.5564 18.049 3.335 6.98
4008 1336 2 0.5564 19.16 2.307 7.04
4009 1337 1 -1.1128 23.384 22.71 3.928
4010 1337 2 0.5564 23.769 21.936 4.34
4011 1337 2 0.5564 22.536 22.41 3.601
4012 1338 1 -1.1128 19.407 16.988 0.939
4013 1338 2 0.5564 20.351 16.929 1.084
4014 1338 2 0.5564 19.252 16.468 0.15
4015 1339 1 -1.1128 8.106 22.084 25.829
4016 1339 2 0.5564 8.073 21.156 25.595
4017 1339 2 0.5564 8.461 22.094 26.718
4018 1340 1 -1.1128 28.232 5.525 8.072
4019 1340 2 0.5564 27.672 6.29 8.208
4020 1340 2 0.5564 27.665 4.888 7.638
4021 1341 1 -1.1128 22.968 19.567 6.061
4022 1341 2 0.5564 22.618 18.894 6.645
4023 1341 2 0.5564 23.798 19.206 5.75
4024 1342 1 -1.1128 28.536 13.408 2.006
4025 1342 2 0.5564 27.74 13.173 2.483
4026 1342 2 0.5564 28.598 14.359 2.096
4027 1343 1 -1.1128 11.436 25.583 23.075
4028 1343 2 0.5564 12.351 25.487 23.342
4029 1343 2 0.5564 11.426 26.373 22.535
4030 1344 1 -1.1128 15.425 5.99 26.808
4031 1344 2 0.5564 15.974 5.292 27.165
4032 1344 2 0.5564 14.597 5.559 26.595
4033 1345 1 -1.1128 25.222 23.288 10.09
4034 1345 2 0.5564 25.485 22.391 9.884
4035 1345 2 0.5564 24.37 23.195 10.517
4036 1346 1 -1.1128 19.35 8.329 31.219
4037 1346 2 0.5564 18.863 7.531 31.013
4038 1346 2 0.5564 20.231 8.165 30.882
4039 1347 1 -1.1128 12.472 12.237 29.347
4040 1347 2 0.5564 12.354 13.185 29.417
4041 1347 2 0.5564 11.655 11.868 29.681
4042 1348 1 -1.1128 26.308 26.758 8.257
4043 1348 2 0.5564 25.355 26.683 8.202
4044 1348 2 0.5564 26.482 27.692 8.135
4045 1349 1 -1.1128 14.847 31.215 4.871
4046 1349 2 0.5564 14.634 32 5.375
4047 1349 2 0.5564 15.797 31.255 4.755
4048 1350 1 -1.1128 6.065 15.542 22.429
4049 1350 2 0.5564 5.169 15.847 22.572
4050 1350 2 0.5564 6.103 14.694 22.873
4051 1351 1 -1.1128 6.898 11.382 20.077
4052 1351 2 0.5564 7.654 11.947 19.915
4053 1351 2 0.5564 6.731 10.958 19.235
4054 1352 1 -1.1128 3.904 0.584 5.519
4055 1352 2 0.5564 3.15 0 5.43
4056 1352 2 0.5564 4.638 0 5.709
4057 1353 1 -1.1128 16.832 11.674 23.415
4058 1353 2 0.5564 16.778 10.828 23.86
4059 1353 2 0.5564 16.956 11.452 22.492
4060 1354 1 -1.1128 2.339 24.622 11.106
4061 1354 2 0.5564 2.696 25.433 11.469
4062 1354 2 0.5564 2.901 23.932 11.462
4063 1355 1 -1.1128 18.147 25.018 12.746
4064 1355 2 0.5564 18.27 25.416 11.884
4065 1355 2 0.5564 19.031 24.782 13.029
4066 1356 1 -1.1128 32.008 15.788 27.439
4067 1356 2 0.5564 31.244 16.352 27.313
4068 1356 2 0.5564 31.64 14.922 27.615
4069 1357 1 -1.1128 19.296 19.978 29.26
4070 1357 2 0.5564 19.318 19.021 29.25
4071 1357 2 0.5564 20.217 20.239 29.277
4072 1358 1 -1.1128 21.885 2.324 30.935
4073 1358 2 0.5564 22.366 2.071 31.723
4074 1358 2 0.5564 21.665 1.494 30.511
4075 1359 1 -1.1128 7.286 1.07 31.955
4076 1359 2 0.5564 6.909 1.946 31.869
4077 1359 2 0.5564 6.558 0.476 31.77
4078 1360 1 -1.1128 28.498 11.177 11.391
4079 1360 2 0.5564 29.436 10.987 11.394
4080 1360 2 0.5564 28.112 10.467 10.878
4081 1361 1 -1.1128 0.924 19.049 10.702
4082 1361 2 0.5564 1.69 19.527 10.384
4083 1361 2 0.5564 0.191 19.409 10.202
4084 1362 1 -1.1128 21.822 22.386 5.964
4085 1362 2 0.5564 22.017 21.529 6.344
4086 1362 2 0.5564 22.654 22.858 5.997
4087 1363 1 -1.1128 14.131 12.918 31.981
4088 1363 2 0.5564 14.998 12.514 32.004
4089 1363 2 0.5564 13.524 12.18 31.915
4090 1364 1 -1.1128 0.167 3.751 16.033
4091 1364 2 0.5564 0.339 3.899 15.103
4092 1364 2 0.5564 -0.008 2.812 16.098
4093 1365 1 -1.1128 27.926 28.982 21.865
4094 1365 2 0.5564 27.957 29.532 22.648
4095 1365 2 0.5564 28.039 28.09 22.195
4096 1366 1 -1.1128 23.618 24.784 3.239
4097 1366 2 0.5564 23.384 25.633 2.863
4098 1366 2 0.5564 24.556 24.851 3.416
4099 1367 1 -1.1128 18.939 9.62 4.577
4100 1367 2 0.5564 19.628 10.151 4.176
4101 1367 2 0.5564 19.408 9.004 5.139
4102 1368 1 -1.1128 13.55 0.852 16.429
4103 1368 2 0.5564 12.911 0.911 15.718
4104 1368 2 0.5564 14.235 1.475 16.187
4105 1369 1 -1.1128 29.612 23.69 6.118
4106 1369 2 0.5564 29.633 22.973 6.751
4107 1369 2 0.5564 29.526 24.48 6.653
4108 1370 1 -1.1128 9.536 0.047 26.472
4109 1370 2 0.5564 8.722 0.552 26.481
4110 1370 2 0.5564 10.193 0.646 26.825
4111 1371 1 -1.1128 8.325 6.211 30.526
4112 1371 2 0.5564 9.188 5.853 30.317
4113 1371 2 0.5564 8.497 6.878 31.19
4114 1372 1 -1.1128 6.1 23.904 27.701
4115 1372 2 0.5564 6.7 23.22 27.403
4116 1372 2 0.5564 5.266 23.689 27.282
4117 1373 1 -1.1128 12.703 7.429 27.219
4118 1373 2 0.5564 13.659 7.451 27.195
4119 1373 2 0.5564 12.485 6.499 27.285
4120 1374 1 -1.1128 16.382 1.448 21.025
4121 1374 2 0.5564 16.785 0.6 21.209
4122 1374 2 0.5564 15.538 1.231 20.629
4123 1375 1 -1.1128 23.647 31.464 2.44
4124 1375 2 0.5564 22.887 32 2.667
4125 1375 2 0.5564 24.044 31.914 1.694
4126 1376 1 -1.1128 30.412 20.662 7.058
4127 1376 2 0.5564 30.736 19.761 7.049
4128 1376 2 0.5564 29.465 20.577 6.941
4129 1377 1 -1.1128 18.271 30.407 11.632
4130 1377 2 0.5564 17.756 29.709 11.225
4131 1377 2 0.5564 17.68 31.16 11.651
4132 1378 1 -1.1128 21.591 8.809 5.332
4133 1378 2 0.5564 22.536 8.658 5.323
4134 1378 2 0.5564 21.5 9.76 5.265
4135 1379 1 -1.1128 1.493 26.679 13.95
4136 1379 2 0.5564 1.282 25.917 13.41
4137 1379 2 0.5564 1.366 27.428 13.367
4138 1380 1 -1.1128 7.35 17.488 12.042
4139 1380 2 0.5564 6.42 17.261 12.075
4140 1380 2 0.5564 7.363 18.409 11.782
4141 1381 1 -1.1128 29.324 20.451 13.043
4142 1381 2 0.5564 28.891 20.151 12.243
4143 1381 2 0.5564 29.424 21.395 12.921
4144 1382 1 -1.1128 7.318 31.399 16.446
4145 1382 2 0.5564 7.842 30.75 15.976
4146 1382 2 0.5564 6.429 31.043 16.434
4147 1383 1 -1.1128 14.949 27.423 7.001
4148 1383 2 0.5564 14.382 27.022 7.66
4149 1383 2 0.5564 14.66 27.042 6.172
4150 1384 1 -1.1128 1.298 19.673 18.332
4151 1384 2 0.5564 0.845 18.943 17.909
4152 1384 2 0.5564 0.597 20.26 18.614
4153 1385 1 -1.1128 20.675 28.367 13.083
4154 1385 2 0.5564 19.746 28.135 13.059
4155 1385 2 0.5564 20.684 29.299 13.302
4156 1386 1 -1.1128 23.096 11.186 9.821
4157 1386 2 0.5564 22.331 10.881 10.309
4158 1386 2 0.5564 23.844 10.819 10.292
4159 1387 1 -1.1128 17.507 4.688 9.052
4160 1387 2 0.5564 17.48 3.731 9.068
4161 1387 2 0.5564 18.27 4.898 8.513
4162 1388 1 -1.1128 6.772 9.787 23.503
4163 1388 2 0.5564 7.426 9.886 22.811
4164 1388 2 0.5564 6.03 9.361 23.074
4165 1389 1 -1.1128 18.162 16.754 19.259
4166 1389 2 0.5564 18.121 17.502 19.856
4167 1389 2 0.5564 18.872 16.968 18.655
4168 1390 1 -1.1128 32.013 21.568 28.972
4169 1390 2 0.5564 31.801 22.489 29.126
4170 1390 2 0.5564 31.169 21.154 28.792
4171 1391 1 -1.1128 24.625 14.06 17.524
4172 1391 2 0.5564 23.94 13.391 17.506
4173 1391 2 0.5564 24.163 14.871 17.738
4174 1392 1 -1.1128 6.888 20.767 21.246
4175 1392 2 0.5564 6.06 20.286 21.248
4176 1392 2 0.5564 7.545 20.116 21.492
4177 1393 1 -1.1128 28.742 26.008 5.051
4178 1393 2 0.5564 29.67 25.824 4.906
4179 1393 2 0.5564 28.298 25.188 4.837
4180 1394 1 -1.1128 12.459 30.73 25.999
4181 1394 2 0.5564 12 31.398 25.49
4182 1394 2 0.5564 13.247 30.539 25.49
4183 1395 1 -1.1128 31.161 7.903 1.028
4184 1395 2 0.5564 31.437 8.18 0.154
4185 1395 2 0.5564 31.915 7.427 1.377
4186 1396 1 -1.1128 12.615 1.31 20.672
4187 1396 2 0.5564 11.725 1.031 20.456
4188 1396 2 0.5564 12.872 1.876 19.945
4189 1397 1 -1.1128 24.458 28.495 15.773
4190 1397 2 0.5564 23.52 28.553 15.592
4191 1397 2 0.5564 24.853 29.16 15.21
4192 1398 1 -1.1128 30.863 15.81 17.933
4193 1398 2 0.5564 30.543 16.615 18.339
4194 1398 2 0.5564 31.755 16.019 17.655
4195 1399 1 -1.1128 16.167 7.406 18.7
4196 1399 2 0.5564 15.539 6.759 18.378
4197 1399 2 0.5564 15.643 8.192 18.854
4198 1400 1 -1.1128 7.273 1.994 10.189
4199 1400 2 0.5564 8.152 2.086 9.823
4200 1400 2 0.5564 7.298 1.166 10.669
4201 1401 1 -1.1128 8.536 16.012 0.722
4202 1401 2 0.5564 9.333 15.79 1.204
4203 1401 2 0.5564 7.93 16.324 1.394
4204 1402 1 -1.1128 21.789 6.59 31.438
4205 1402 2 0.5564 22.547 6.544 32.021
4206 1402 2 0.5564 21.035 6.462 32.013
4207 1403 1 -1.1128 19.084 3.482 16.12
4208 1403 2 0.5564 18.807 4.315 15.738
4209 1403 2 0.5564 19.885 3.256 15.648
4210 1404 1 -1.1128 19.161 22.112 2.684
4211 1404 2 0.5564 18.303 21.701 2.791
4212 1404 2 0.5564 18.98 23.052 2.691
4213 1405 1 -1.1128 27.465 2.051 28.618
4214 1405 2 0.5564 27.753 2.964 28.628
4215 1405 2 0.5564 26.781 2.008 29.286
4216 1406 1 -1.1128 5.131 32.01 26.86
4217 1406 2 0.5564 6.035 31.701 26.791
4218 1406 2 0.5564 4.626 31.392 26.332
4219 1407 1 -1.1128 21.322 1.313 17.23
4220 1407 2 0.5564 21.878 1.523 16.48
4221 1407 2 0.5564 21.479 0.383 17.393
4222 1408 1 -1.1128 10.856 4.154 17.287
4223 1408 2 0.5564 10.912 5.037 17.652
4224 1408 2 0.5564 11.763 3.846 17.267
4225 1409 1 -1.1128 11.465 13.347 0.224
4226 1409 2 0.5564 12.2 13.918 -0.002
4227 1409 2 0.5564 11.821 12.461 0.159
4228 1410 1 -1.1128 12.738 31.067 11.319
4229 1410 2 0.5564 11.857 30.76 11.102
4230 1410 2 0.5564 12.626 31.997 11.515
4231 1411 1 -1.1128 19.458 30.571 1.905
4232 1411 2 0.5564 19.596 29.986 1.16
4233 1411 2 0.5564 18.968 30.044 2.536
4234 1412 1 -1.1128 3.308 20.561 18.238
4235 1412 2 0.5564 4.184 20.919 18.09
4236 1412 2 0.5564 2.756 21.33 18.38
4237 1413 1 -1.1128 24.104 7.608 1.84
4238 1413 2 0.5564 23.152 7.654 1.755
4239 1413 2 0.5564 24.429 7.682 0.943
4240 1414 1 -1.1128 0.967 18.49 3.574
4241 1414 2 0.5564 1.542 17.739 3.425
4242 1414 2 0.5564 1.546 19.17 3.919
4243 1415 1 -1.1128 18.19 8.327 18.733
4244 1415 2 0.5564 18.926 8.028 19.267
4245 1415 2 0.5564 17.678 8.884 19.32
4246 1416 1 -1.1128 1.845 18.66 0.005
4247 1416 2 0.5564 2.78 18.452 0.014
4248 1416 2 0.5564 1.41 17.807 0.009
4249 1417 1 -1.1128 9.831 7.578 1.8
4250 1417 2 0.5564 10.485 7.472 1.109
4251 1417 2 0.5564 10.008 8.445 2.166
4252 1418 1 -1.1128 16.802 0.167 26.92
4253 1418 2 0.5564 17.75 0.046 26.968
